Name,NT,Full Time Phd,FRU,Annual_Expenditure_per_Student,Operational_Expenditure_per_Student,Annual_Expenditure_2019,Annual_Expenditure_2018,Annual_Expenditure_2017,Operational_Expenditure_2019,Operational_Expenditure_2018,Operational_Expenditure_2017
Indian Institute of Technology Madras,5386,2112,29.09,841830.6979194452,2036477.1629767937,2047556606.0,2231569077.0,2032920890.0,5774144375.0,5032660973.0,4462700420.0
Indian Institute of Technology Delhi,5986,2349,25.39,664153.2164367127,1145737.074625075,2001172518.0,1958340541.0,1576204000.0,3441646091.0,3162179229.0,2945893197.0
Indian Institute of Technology Bombay,5287,1879,21.33,457547.74295283284,996581.2348590567,1599318692.0,1402388197.0,277080237.0,2824991509.0,2436848083.0,1879661537.0
Indian Institute of Technology Kanpur,5366,1742,25.18,375837.0517726505,1082084.7774338773,952269251.0,871986035.0,847194478.0,2734158598.0,2419900000.0,2537400000.0
Indian Institute of Technology Kharagpur,8719,2963,18.1,106921.1366204417,564276.7368601267,451564194.0,337713883.0,459774641.0,2428352879.0,2528685058.0,1634842903.0
Indian Institute of Technology Roorkee,5463,1880,19.58,309520.8881928367,961668.7080212447,883256262.0,815744546.0,573811074.0,2924403004.0,2162453086.0,1974677233.0
Indian Institute of Technology Guwahati,4370,1838,18.68,160184.04977448453,636746.3824097938,338388216.0,343583510.0,312450855.0,1465991533.0,1205135142.0,1281794867.0
Indian Institute of Technology Hyderabad,1614,494,25.5,490335.17599620495,926459.3742884251,565723367.0,264923738.0,202979446.0,752896719.0,645970262.0,554109380.0
National Institute of Technology Tiruchirappalli,4432,649,19.44,311716.7238732533,716741.0143672505,269074832.0,273612730.0,1041145112.0,1119357256.0,1479187428.0,1043216410.0
National Institute of Technology Karnataka,4118,622,17.98,158081.33924050632,675593.7035864979,229103482.0,187388783.0,332813283.0,1152278553.0,1095805461.0,954230141.0
Indian Institute of Technology (Indian School of Mines),5535,602,17.05,106514.23545706371,626434.2546846994,286264037.0,159034432.0,208379394.0,1428518446.0,1255700247.0,1160208328.0
Vellore Institute of Technology,35304,1022,9.65,36614.43888674778,231250.1017453064,616115611.0,335624396.0,378316100.0,3100410165.0,2932591259.0,2367389772.0
Indian Institute of Technology Indore,1445,485,20.84,300185.2,700752.7958549223,164536377.0,266560574.0,148260485.0,477762083.0,451555560.0,423135253.0
Indian Institute of Technology (Banaras Hindu University) Varanasi,5945,1044,16.88,76027.8663614251,695546.8756617542,215786177.0,143245937.0,172326644.0,1961823060.0,1510771064.0,1388582990.0
Institute of Chemical Technology,1628,316,22.57,688385.9691358025,665060.0257201646,364562374.0,806858584.0,166801366.0,454286528.0,469505947.0,369084215.0
Amrita Vishwa Vidyapeetham,10760,265,10.49,50729.14022675737,325466.7422222222,175828387.0,301280438.0,82179946.0,1191207051.0,1182410920.0,1214652862.0
Jadavpur University,6990,1175,8.95,59157.99889773423,286969.0107777097,128158758.0,136020672.0,218845631.0,881065556.0,794201901.0,667834516.0
Anna University,14098,846,10.86,62761.456102783726,429249.74625267665,434023997.0,303658758.0,200224445.0,2329033180.0,2098319143.0,1987355885.0
Indian Institute of Technology Ropar,1516,538,22.54,632256.7697176242,654075.2366114898,500428356.0,505116995.0,293110054.0,558684297.0,417441965.0,367344274.0
National Institute of Technology Rourkela,6039,1183,12.73,64423.34394904459,349861.79271669895,82843946.0,49571079.0,332850365.0,968735756.0,777838079.0,780128032.0
Indian Institute of Technology Patna,1393,432,20.84,494173.82465753425,602406.3610958904,193799918.0,587643258.0,120424054.0,402288277.0,366014328.0,331089004.0
Indian Institute of Technology Gandhinagar,1097,436,24.41,616789.731245923,925241.2028701892,359018521.0,350092642.0,236427495.0,544245684.0,443337932.0,430811148.0
National Institute of Technology Warangal,4659,500,14.28,48325.330296569104,579153.4551269626,122639501.0,59213267.0,67457611.0,967142300.0,1153491995.0,867218380.0
Thapar Institute of Engineering and Technology,8015,554,12.82,42643.28393044696,453338.2179950986,188017850.0,94631450.0,82761000.0,1563401190.0,1307882000.0,1013372000.0
National Institute of Technology Calicut,4661,613,13.47,106481.54171406901,542479.7832764505,233146184.0,210113227.0,118324240.0,1014346167.0,970490551.0,876201659.0
Birla Institute of Technology & Science -Pilani,11527,361,13.36,133558.3020693136,440481.31914535665,819696727.0,459521719.0,308522649.0,1942615168.0,1668194332.0,1625632422.0
Indian Institute of Engineering Science and Technology,3232,809,14.55,139545.98341994555,605674.3006681515,238125660.0,174088339.0,151691320.0,914594860.0,842655521.0,690279468.0
Indian Institute of Technology Bhubaneswar,1767,161,19.83,313764.5798755187,510182.49273858924,221021790.0,224858007.0,159058313.0,388758870.0,319646415.0,275226561.0
National Institute of Technology Durgapur,3581,354,14.65,89373.26175349428,629107.6119440915,91687349.0,127785470.0,132210966.0,934884299.0,927533406.0,613120748.0
Visvesvaraya National Institute of Technology,4157,440,14.73,101670.60648248858,632621.9995649337,242060778.0,167663000.0,57656000.0,1001940332.0,1048680000.0,857543000.0
Amity University,8640,253,11.38,7995.3232879793095,207950.68165973236,24881876.0,19951411.0,26269123.0,638204035.0,633122231.0,577979146.0
Siksha `O` Anusandhan,7500,576,14.15,161356.9711490837,383386.99096087174,500488072.0,435070510.0,367560317.0,1144935453.0,1041742757.0,909555129.0
Jamia Millia Islamia,1683,317,10.17,17119.565,521462.926,13073197.0,12358126.0,8807807.0,390536793.0,327684532.0,324704527.0
S.R.M. Institute of Science and Technology,23130,974,9.93,59288.812437769666,249857.48332227016,588788983.0,456335600.0,383972952.0,2294826388.0,2029285390.0,1698453000.0
Aligarh Muslim University,2077,274,13.58,34897.58613356019,936838.2671203744,23823373.0,43420372.0,14800480.0,979799080.0,592013374.0,630694312.0
Delhi Technological University,9478,526,10.65,64279.94642143143,337782.3117752899,249832074.0,192019132.0,201205378.0,1489317205.0,1032321226.0,857535816.0
Malaviya National Institute of Technology,4903,475,14.01,69911.96634436594,531768.7954629974,76428965.0,152821105.0,146736485.0,880042163.0,983087929.0,996722490.0
Shanmugha Arts Science Technology & Research Academy,8156,389,10.75,85405.51702750147,275983.26026916323,286946773.0,262347463.0,180495907.0,838852761.0,852063041.0,667361157.0
Kalinga Institute of Industrial Technology,14224,811,13.62,140762.24828732957,272405.25646824075,770530532.0,692218522.0,653611349.0,1579523627.0,1374916856.0,1141172548.0
Indian Institute of Space Science and Technology,894,160,22.73,308039.6138519924,842897.1897533207,110154544.0,123369644.0,91149565.0,324994229.0,298249115.0,265170294.0
Indian Institute of Technology Mandi,1894,258,20.67,547368.8671003717,574830.7351301116,189603837.0,523073098.0,465260867.0,490646262.0,375719174.0,370670306.0
Motilal Nehru National Institute of Technology,4761,420,14.63,56347.722447403976,515485.1466898282,117223964.0,94301579.0,80412007.0,912403107.0,896493371.0,861832067.0
Indian Institute of Technology Jodhpur,1310,289,21.95,300484.06378986867,497155.9749843652,262876588.0,78594819.0,139002611.0,344127389.0,225093764.0,225731251.0
National Institute of Technology Kurukshetra,4472,223,15.72,272667.68285410013,599060.6956336529,101116509.0,1005265805.0,173792457.0,1005365820.0,980817022.0,826407124.0
Sri Sivasubramaniya Nadar College of Engineering,3816,261,11.53,16628.300956585725,502594.21265636495,24379312.0,22303236.0,21111035.0,797318248.0,635888677.0,615869680.0
Birla Institute of Technology,3772,236,12.23,118030.06961077845,506005.0107285429,150699947.0,124842416.0,197522156.0,701367066.0,714046218.0,612654799.0
National Institute of Technology Silchar,3327,495,12.26,83245.10701203559,477834.1755625327,155532909.0,101313871.0,61316019.0,662770128.0,623997545.0,539514546.0
Dr. B. R. Ambedkar National Institute of Technology,4136,339,11.17,42346.82458100559,361004.22033519554,76928220.0,50965860.0,61607960.0,623718982.0,528366203.0,463408701.0
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),14492,176,7.4,32239.591559858196,202927.7054813199,120081927.0,180452766.0,172355636.0,1045585927.0,1072780539.0,858177118.0
Manipal Institute of Technology,8542,124,9.96,29064.63870297715,322193.2295176552,115929721.0,75011727.0,60932711.0,977400923.0,949593392.0,865132212.0
"College of Engineering, Pune",3168,61,12.99,49819.8593991948,440235.6265097553,81465253.0,23597818.0,55805255.0,503882682.0,473854065.0,443784091.0
PSG College of Technology,6417,147,9.87,78747.41011578306,242363.19317489336,103964000.0,129843000.0,283091000.0,546010000.0,533062000.0,511800000.0
International Institute of Information Technology Hyderabad,1791,117,13.58,106675.73532494759,494219.7919287212,66001639.0,41714403.0,95821261.0,344716509.0,338841144.0,259413710.0
Sathyabama Institute of Science and Technology,11730,295,8.44,105949.55234927234,272906.3272349272,470753256.0,442946611.0,360343500.0,1161054385.0,1120596200.0,1000048000.0
Kalasalingam Academy of Research and Education,5694,233,9.81,35902.804622912096,264705.3247848827,78975491.0,75344036.0,58476396.0,638094044.0,491378980.0,439435436.0
Visvesvaraya Technological University,1670,36,20.53,887309.2022274326,420488.75146541616,357405832.0,711053928.0,445289739.0,286080389.0,212149843.0,219123578.0
Defence Institute of Advanced Technology,796,60,16.15,257725.32710280374,582443.9824766355,98867166.0,65274813.0,56470901.0,180962754.0,173763188.0,143846107.0
National Institute of Technology Meghalaya,800,108,13.92,257812.29955947137,532838.0033039647,75333130.0,60253750.0,98506688.0,205017489.0,142603456.0,136195962.0
Maulana Azad National Institute of Technology,4427,220,10.69,56506.52937378954,317288.7796427803,108331306.0,100529487.0,53725049.0,530357705.0,474477096.0,469606158.0
Chandigarh University,13302,188,11.36,51313.90518902891,303356.3776871757,239123009.0,254057012.0,199044560.0,1551410750.0,1485479965.0,1055386820.0
Jawaharlal Nehru Technological University,6516,128,17.99,73377.70650210716,507253.5967790488,173222181.0,163042340.0,151256961.0,1223852804.0,1081620115.0,1064719978.0
"Indraprastha Institute of Information Technology, Delhi",2041,185,20.59,105482.25067385445,391718.5278526505,82870826.0,93549291.0,58383373.0,345921316.0,287950921.0,238093206.0
National Institute of Technology Raipur,4114,325,11.03,50336.510925884206,316969.96958774497,83483802.0,70443629.0,69516341.0,490642794.0,433463420.0,482923481.0
M. S. Ramaiah Institute of Technology,4848,35,9.34,40369.44890436207,354566.23366782715,76061563.0,72146691.0,48915765.0,641287992.0,560017724.0,530041203.0
Lovely Professional University,17780,341,9.07,13707.477512278572,168282.32989349373,138486153.0,92747891.0,17159156.0,1148877920.0,1089079584.0,811486596.0
Banasthali Vidyapith,3624,241,9.3,69681.94566623545,266711.47399741266,91653169.0,78266716.0,99400835.0,416527656.0,377926172.0,236386019.0
Pandit Deendayal Petroleum University,3420,59,12.23,99494.0957171601,335787.82466225926,268834390.0,50780179.0,26525390.0,497639596.0,364702463.0,305863783.0
National Institute of Technology Srinagar,2724,187,16.13,87617.31260735143,532257.2913088286,27897740.0,118777619.0,108378638.0,543710441.0,504512131.0,501178403.0
"Punjab Engineering College (Deemed to be University), Chandigarh",3376,165,13.42,128226.9336345665,446277.8232137814,190913331.0,188992600.0,74145641.0,619385241.0,602960807.0,357923724.0
Thiagarajar College of Engineering,3525,99,8.17,48177.57091611479,304635.2439293598,81189265.0,57514415.0,35891837.0,393943307.0,364365416.0,345689401.0
National Institute of Technology Patna,2878,274,12.55,74161.26459390864,471315.1545050761,75625524.0,66164105.0,91966677.0,522228921.0,523972710.0,439383736.0
Indian Institute of Information Technology Guwahati,693,31,14.28,108373.4267955801,297383.6574585635,33256101.0,25438251.0,19768009.0,93546866.0,68428803.0,53330099.0
College of Engineering (A),2854,103,15.07,540178.1210686506,422958.8099425093,638125145.0,493880721.0,465300838.0,436432092.0,424317894.0,389939215.0
Graphic Era University,3750,38,12.6,254398.22808870117,185120.90813093982,156605488.0,387644000.0,419411000.0,302899000.0,244635000.0,153704000.0
International Institute of Information Technology Bangalore,930,42,15.7,34358.53189300412,612127.0874485597,15561643.0,11076234.0,6758616.0,214131888.0,185313500.0,195542141.0
R.V. College of Engineering,4960,27,8.76,45868.50932424303,337810.12191698415,52976029.0,71362638.0,104407589.0,569838159.0,589614159.0,525206760.0
Sri Krishna College of Engineering and Technology,4596,11,10.83,34861.50488387237,198620.09746038637,65404162.0,53323182.0,41879609.0,388231380.0,318198823.0,208612586.0
Shri Mata Vaishno Devi University,1239,119,13.97,51224.13991163476,563697.7385861562,22142174.0,37052983.0,10367225.0,278911622.0,272562391.0,214027516.0
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",1464,149,13.01,62995.72411655301,266245.2672039678,33473890.0,52386889.0,15751324.0,155380408.0,137578259.0,136494949.0
Indian Institute of Food Processing Technology (IIFPT),331,51,19.18,291711.2382198953,930131.1780104712,72346693.0,32623000.0,6464000.0,138749110.0,125121000.0,91440000.0
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",2944,135,11.61,79270.12666450145,452117.01299123093,100839508.0,73486106.0,69747106.0,529201399.0,481971231.0,380895653.0
PES University,5808,32,10.8,24110.378253424657,177289.50256849316,53729256.0,46238778.0,40836575.0,395605655.0,341411747.0,298353293.0
Manipal University Jaipur,5114,46,9.49,19466.333914728682,201827.68720930233,44625304.0,29747812.0,26073167.0,379124533.0,350354727.0,311951606.0
National Institute of Technology Goa,680,71,14.13,100788.03728362183,413794.9600532623,38914168.0,15046835.0,21730813.0,114048451.0,106793697.0,89917867.0
"National Institute of Technology, Jamshedpur",3218,180,13.49,27832.231606827547,545377.4529134785,53403270.0,28731405.0,12439248.0,596172024.0,581518926.0,675501635.0
Indian Institute of Information Technology Allahabad,1794,207,13.33,136417.79110444777,341231.6646676662,35639000.0,32897000.0,204436000.0,217899509.0,201633483.0,263271569.0
Netaji Subhas University of Technology (NSUT),4505,204,9.2,28033.214270545763,247358.60479932046,45871422.0,46584966.0,39552018.0,470868670.0,354616000.0,339327000.0
Panjab University,4510,185,5.61,31180.53887113951,211700.57657082003,81982663.0,60207436.0,4202531.0,364171629.0,337311795.0,292450783.0
Kumaraguru College of Technology,5568,20,7.85,50431.889047959914,203474.12365783824,72188930.0,124829436.0,84795030.0,379055860.0,381377759.0,376579784.0
University of Petroleum and Energy Studies,7245,23,12.93,26195.718629609248,397421.91469455144,97182845.0,65815684.0,27391954.0,1124828339.0,919047505.0,844586632.0
National Institute of Technology Agartala,3980,134,11.84,54380.42124453087,255889.64511424405,171803053.0,28146000.0,23772000.0,354718000.0,318115000.0,379897000.0
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,9468,33,6.35,15935.808335964635,146605.73234396378,54389425.0,16447589.0,80569101.0,498126429.0,464164069.0,430610565.0
Jaypee Institute of Information Technology,5550,151,8.69,29569.10945448167,276250.13716891775,68853387.0,69674655.0,30045451.0,595770768.0,517519724.0,461611540.0
College of Engineering Trivandrum,3351,89,9.78,31525.754360465115,496610.44040697673,29788377.0,41301983.0,37358235.0,575710311.0,533257358.0,599372246.0
Bharati Vidyapeeth Deemed University College of Engineering,3438,158,6.95,23877.708843159067,184148.37708565072,31964000.0,31126241.0,22774000.0,245451000.0,215476564.0,201270000.0
The Northcap University,1762,46,11.37,37645.243915929204,445132.69303097343,16732257.0,20495813.0,30834531.0,262700298.0,245336688.0,296762923.0
