Name,NT,Full Time Phd,FRU,Annual_Expenditure_per_Student,Operational_Expenditure_per_Student,Annual_Expenditure_2019,Annual_Expenditure_2018,Annual_Expenditure_2017,Operational_Expenditure_2019,Operational_Expenditure_2018,Operational_Expenditure_2017
B.M.S. College of Engineering,5712,73,10.34,30355.256352636126,350203.88902333623,83221571.0,50177351.0,42206236.0,732517422.0,676949893.0,616462183.0
National Institute of Technology Hamirpur,3559,192,9.88,27385.372434017594,294661.57291388966,45430889.0,26561397.0,30730246.0,404628744.0,303953257.0,396693559.0
"C.V. Raman Global University, Odisha",4913,12,9.85,30138.938274111675,151117.46050761422,52148395.0,40240291.0,56045585.0,258949034.0,251800225.0,233504234.0
Siddaganga Institute of Technology,3930,35,7.91,15495.566960907945,275336.8075662043,19090950.0,18367494.0,23981479.0,363264571.0,373623352.0,354822519.0
Coimbatore Institute of Technology,3182,62,8.16,19307.483970406905,347369.0878545006,20274478.0,20611000.0,21748000.0,403208321.0,366455000.0,357202000.0
Shoolini University of Biotechnology and Management Sciences,1025,65,5.81,21733.02752293578,129218.3486238532,6472000.0,6011000.0,11206000.0,53209000.0,48837000.0,38802000.0
Tezpur University,1657,139,9.13,20143.216592427616,257460.24220489978,10410945.0,11993863.0,13772409.0,153991896.0,192236589.0,116170110.0
Karunya Institute of Technology and Sciences,6538,57,0.07,27478.48779378317,202704.3572403336,39688089.0,48922510.0,92610028.0,443809669.0,469479285.0,423546282.0
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,908,44,13.79,75326.33508403362,504050.6712184874,24925943.0,28674262.0,18110466.0,173761122.0,157315269.0,148779848.0
Dhirubhai Ambani Institute of Information and Communication Technology,1804,50,9.76,29433.06796116505,245323.88781014024,7564611.0,30110953.0,16893344.0,166439148.0,158617574.0,129773766.0
Guru Gobind Singh Indraprastha University,1058,33,6.47,26569.46012832264,265328.5307057745,14311631.0,7340259.0,7335391.0,94935031.0,110964209.0,83574187.0
Sri Sairam Engineering College,5112,36,6.13,12362.535742035741,197332.85625485625,25915415.0,22132030.0,15594889.0,338141960.0,331836662.0,345890922.0
Rajalakshmi Engineering College,7260,61,7.74,23238.43627919683,181282.32495560715,65939063.0,58084899.0,46104630.0,510297095.0,446350215.0,370520591.0
"Vignan's Foundation for Science, Technology and Research",7686,144,5.79,23407.641251596426,140594.1888888889,40191819.0,40680692.0,102409320.0,361488439.0,384153876.0,355210184.0
B. S. Abdur Rahman Crescent Institute of Science and Technology,3972,30,9.12,56760.499500249876,302691.4330334833,38398357.0,98295445.0,90461717.0,453936427.0,384676951.0,372757737.0
Chitkara University,5523,99,8.75,10818.879580220562,207811.9089292067,35743315.0,17821127.0,7259299.0,564451700.0,347268630.0,256598222.0
National Institute of Technology Manipur,870,100,10.56,145827.5649484536,434465.19278350513,70070844.0,56569366.0,14812528.0,202205996.0,131128290.0,88096951.0
National Institute of Foundry and Forge Technology (NIFFT),731,13,15.78,71262.59677419355,525641.8172043011,24674217.0,14588847.0,13756308.0,146059959.0,118279197.0,126738356.0
Veer Surendra Sai University of Technology,4860,392,9.16,72296.78027418126,351294.7448591013,203000000.0,103530537.0,73172153.0,765000000.0,567000000.0,513000000.0
Maharaja Sayajirao University of Baroda,3830,191,6.93,19551.442178562545,264312.5652822681,25133972.0,25152000.0,28330377.0,368765698.0,362728127.0,331307000.0
Manav Rachna International Institute of Research & Studies,2487,44,8.72,23531.21691031213,301443.72817068355,16827281.0,12878704.0,29851525.0,264540515.0,259628742.0,238784819.0
Shri Ramdeobaba College of Engineering and Management,3492,6,8.35,24471.983419096625,333466.90194396797,51430957.0,14177909.0,19994132.0,423773582.0,374304380.0,368389261.0
Punjab Technical University,1258,0,22.37,95037.87917329094,1318098.4737678855,32902221.0,29213329.0,57442102.0,823893183.0,441737252.0,392537445.0
Saveetha Institute of Medical and Technical Sciences,5340,43,7.9,47260.875719858814,140174.4211406279,78912406.0,100829460.0,74663428.0,298773228.0,261928361.0,193857320.0
Vishwakarma Institute of Technology,4267,62,8.56,53192.3136983137,279929.4127974128,95332770.0,84057818.0,50878938.0,402549092.0,408102318.0,401163018.0
University College of Engingeering,2372,23,7.8,91350.90438413361,295308.88392484345,20886491.0,188418547.0,9480378.0,246469329.0,257190295.0,203605153.0
Mepco Schlenk Engineering College,4174,34,6.32,12704.610266159696,193671.34030418252,18694000.0,24013000.0,10754000.0,274580000.0,273539000.0,266850000.0
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",2408,19,5.06,59377.12978986403,123783.22332097239,24375450.0,63289895.0,56442949.0,98850228.0,97927655.0,103644000.0
Dayalbagh Educational Institute,1286,145,7.06,86210.57442348008,172591.0817610063,46275757.0,58732000.0,18359575.0,82424662.0,75090000.0,89463176.0
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),2286,32,12.6,41034.61518550474,363383.9749784297,55803003.0,27564969.0,11750266.0,316246178.0,303085177.0,222992699.0
Government College of Technology,3236,47,5.61,9850.769418215048,200729.43435881817,12790377.0,1363342.0,18186357.0,262886669.0,198729216.0,197378848.0
Jaypee University of Information Technology,2271,87,9.52,28063.092875318067,378498.23960983887,26711732.0,15466797.0,23994244.0,337750188.0,297366993.0,257381668.0
G. H. Raisoni College of Engineering,3972,0,7.29,50566.88670694864,224472.4141490433,46997995.0,70659391.0,83194288.0,310614151.0,266386481.0,314603797.0
PSG Institute of Technology and Applied Research,1200,0,7.83,30648.379166666666,201855.40416666667,11573824.0,10519306.0,14684925.0,96305954.0,77219001.0,68701530.0
Chaitanya Bharathi Institute of Technology,4492,0,9.06,26884.95191451469,360404.0552092609,9910916.0,63234723.0,47621565.0,512398075.0,574142419.0,532394522.0
SR University,3132,0,6.92,36689.52362707535,206773.2496807152,57934109.0,48218568.0,8758911.0,261736764.0,237526555.0,148350499.0
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,5028,10,7.3,21369.91385470425,262258.63001190947,35005329.0,22366505.0,50289792.0,461069043.0,458403860.0,401786075.0
The Rashtrasant Tukadoji Maharaj Nagpur University,720,27,6.67,14799.35609103079,292673.36010709504,3757610.0,2535988.0,4761521.0,89059000.0,69126000.0,60442000.0
Sri Krishna College of Technology,4056,4,8.6,39887.806403940886,193020.2935960591,66509223.0,51461163.0,43974108.0,321173506.0,246225333.0,216263553.0
NMAM Institute of Technology,4156,8,8.24,26688.651296829972,219797.09702209415,49346941.0,33758447.0,28026156.0,332087659.0,305491449.0,277656004.0
P E S College of Engineering,2984,2,9.35,29040.98359008707,279694.5167448091,29016047.0,47498011.0,10202319.0,290561828.0,271263878.0,273342121.0
Army Institute of Technology,1296,0,9.92,59701.484567901236,357791.0339506173,26433916.0,25590208.0,25349000.0,175197732.0,144899448.0,143600000.0
New Horizon College of Engineering,4770,5,7.64,19408.781780104713,234130.55643979058,23609197.0,31124017.0,37943719.0,386362261.0,378715286.0,352895860.0
Vardhaman College of Engineering,3816,2,5.6,7638.505238344683,184558.7467260346,11168649.0,10013330.0,7981834.0,250520118.0,239748170.0,214377007.0
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,1032,55,9.29,24593.18123275069,369159.51701931923,3685982.0,11899021.0,11147785.0,144040432.0,134002972.0,123232991.0
Pondicherry Engineering College,2882,188,9.18,16238.504234527687,428174.4153094463,6997147.0,2770783.0,40084278.0,487856034.0,419950761.0,406688660.0
National Institute of Technology Puducherry,910,55,8.37,70669.3243523316,224578.31088082903,32022876.0,21176072.0,14996950.0,114056850.0,63746751.0,38914469.0
Anurag University,5166,2,6.47,6408.893188854489,200639.7060758514,14444093.0,7114485.0,11562582.0,410071922.0,315133931.0,311700148.0
Chandigarh Engineering College,5424,0,0.07,5460.364306784661,153805.2026179941,7975923.0,7707844.0,13933249.0,317273681.0,271018929.0,245946809.0
"National Institute of Food Technology, Entrepreneurship & Management",879,74,16.61,371579.0608604407,412228.37565582374,35600000.0,297760529.0,20754316.0,139400000.0,127401034.0,126052608.0
Yeshwantrao Chavan College of Engineering,4346,1,7.59,12956.317920404877,299346.8587531631,16956034.0,16466043.0,22899037.0,455816016.0,440822202.0,404622577.0
Dr. Vishwanath Karad MIT World Peace University,5760,124,10.25,47560.117267165195,354441.65244731476,89357716.0,69185461.0,121300553.0,727933174.0,668265066.0,689336443.0
SVKM`s Narsee Monjee Institute of Management Studies,3290,90,9.15,3706.459171597633,296112.00621301774,1985186.0,2240807.0,8301839.0,399140438.0,311433116.0,290285027.0
BMS Institute of Technology & Management,2772,2,8.97,12424.534607065609,270238.312184571,17806995.0,11464375.0,5194289.0,283938677.0,252992990.0,212709411.0
Nirma University,4035,16,10.33,32392.848679338436,397278.1925450506,41265682.0,51177090.0,38780658.0,560405943.0,521273827.0,527694188.0
"Amity University, Gwalior",680,21,7.12,18749.363766048504,214522.13124108416,6088950.0,2296817.0,4757537.0,56771598.0,48731963.0,44876453.0
CVR College Of Engineering,5124,2,6.09,22594.576667967227,201060.48361295357,42330175.0,38203164.0,35286461.0,376989389.0,347215342.0,306431308.0
"Government Engineering College, Thrissur",2410,55,9.59,27779.165111561866,452167.2239350913,37186950.0,12858633.0,18430059.0,384687876.0,338510124.0,391394207.0
"Jain University, Bangalore",5074,150,6.73,22402.03120214395,164479.1625191424,32954922.0,63260619.0,20812670.0,376082813.0,291157382.0,191998950.0
Maulana Abul Kalam Azad University of Technology,821,19,11.29,13105.52738095238,191380.49761904762,2206064.0,1821000.0,6981579.0,63834864.0,41547000.0,55377754.0
Institute of Aeronautical Engineering,4368,0,5.64,22094.484661172162,144878.20993589744,40515718.0,28085818.0,27907173.0,233908493.0,219522464.0,179397064.0
National Institute of Technology Arunachal Pradesh,980,42,12.83,165339.81017612523,460084.7446183953,85071195.0,31358086.0,52548005.0,204420314.0,155681577.0,110104718.0
Indira Gandhi Delhi Technical University for Women,1839,63,8.34,22485.10094637224,218804.9716088328,25904888.0,11506437.0,5355337.0,144461627.0,144377313.0,127328116.0
Sant Longowal Institute of Engineering & Technology,2581,120,12.32,33430.43021103295,488931.0037023325,31055942.0,22197650.0,37042000.0,465254030.0,505637990.0,349710621.0
"Silicon Institute of Technology (SIT), Bhubaneswar",2268,0,6.39,12718.805555555555,199356.26322751323,6689622.0,13597363.0,8559266.0,160724575.0,148101123.0,143314307.0
Kongu Engineering College,7338,17,6.94,13891.698572399728,170785.83847722638,34849093.0,28625203.0,38699147.0,443386457.0,411842992.0,400900393.0
Goka Raju Ranga Raju Institute of Engineering & Technology,5088,0,6.45,15774.377358490567,188710.79972484277,30620340.0,31883517.0,17756175.0,339689172.0,334289646.0,286181731.0
Annamalai University,4610,131,9.42,8217.787808479225,707989.9616114744,3533161.0,11723245.0,23704126.0,1123207085.0,1125642982.0,1107730341.0
Rajiv Gandhi Institute of Petroleum Technology,636,49,17.34,259097.35912408758,568415.5051094891,121211273.0,41467237.0,14803181.0,156018657.0,128062311.0,105283653.0
Nitte Meenakshi Institute of Technology,4566,17,7.85,20316.839188304602,202955.36177176522,40929149.0,38723853.0,13459072.0,328755326.0,312115950.0,289273147.0
Institute of Engineering & Management,2988,0,9.64,47921.934738955824,194359.93206157966,64093246.0,42823557.0,36273938.0,238189054.0,160424023.0,182134400.0
R.M.K. Engineering College,3228,4,8.56,16298.414913366336,278238.4214108911,25393606.0,16370821.0,10912050.0,296518871.0,300119622.0,302628085.0
Noida Institute of Engineering & Technology,5481,0,6.38,21734.091954022988,185729.7027914614,45323705.0,44963262.0,28837591.0,349242074.0,339465837.0,329276590.0
Hindustan Institute of Technology and Science (HITS),6268,71,5.33,20882.0184571699,159700.31803123522,31470709.0,53738185.0,47162221.0,348270634.0,336153365.0,327916317.0
Dr. D. Y. Patil Institute of Technology,3624,55,6.43,14051.959771677086,178970.66104919816,19594883.0,16785853.0,15316424.0,248169747.0,221239273.0,189024042.0
Guru Nanak Dev University,2180,21,1.81,24423.336210813268,46329.86642435256,19947412.0,17538046.0,16270305.0,33200000.0,32761600.0,36010436.0
Sri Ramakrishna Engineering College,4356,14,5.93,8192.349885583524,165216.65011441646,10763357.0,14185571.0,10851641.0,238087912.0,244243437.0,239665412.0
KIET Group of Institutions,4695,5,7.09,22609.36170212766,190996.3829787234,41816000.0,34866000.0,29582000.0,334953000.0,291507000.0,271223000.0
Galgotias University,5606,33,6.01,10946.382159957438,154598.72902996987,28969479.0,16470211.0,16286959.0,372277541.0,280192712.0,219311980.0
Velagapudi Ramakrishna Siddhartha Engineering College,4902,0,5.9,23198.69400244798,186517.37984496125,49401880.0,31164017.0,33154101.0,305178092.0,322759861.0,286370243.0
Sharda University,3168,52,5.71,10573.856211180124,150579.4,19845405.0,2437361.0,11765051.0,200057173.0,147714624.0,137093871.0
KLE Technological University,5200,4,7.52,34130.60146041506,214577.92966948502,36805075.0,74698038.0,66112537.0,410280621.0,358842280.0,347540645.0
Shri G. S. Institute of Technology & Science,3706,85,0.21,25129.117910841465,329556.6214719071,35649580.0,48726537.0,10888369.0,483176580.0,423229375.0,342943197.0
North Eastern Regional Institute of Science & Technology,1843,97,15.69,38735.34639175258,893987.8010309278,42792072.0,28992209.0,3362291.0,596586188.0,605892750.0,531857396.0
St. Josephs College of Engineering,5532,11,4.43,5230.6777918094895,163585.6458596428,13490885.0,7411708.0,8091054.0,292468869.0,301290526.0,312995840.0
Lakshmi Narain College of Technology,4920,0,5.56,20170.719715447154,133386.33048780487,34092805.0,26818228.0,38328908.0,246235146.0,221290784.0,188734816.0
Centurion  University  of Technology and Management,2245,6,10.38,58187.07596623723,263342.4024877832,42516752.0,53214152.0,35248204.0,171949338.0,247630265.0,173204145.0
Rabindranath Tagore University,1554,206,3.48,13383.878409090908,77773.89204545454,9464118.0,10009552.0,4081956.0,47472900.0,48265850.0,41143300.0
National Institute of Technology Uttarakhand,1020,45,7.6,33533.777464788735,375332.34460093896,11443060.0,7557987.0,16712426.0,164360646.0,120598960.0,114769341.0
JSS Science and Technology University,4572,40,8.03,18310.39744145707,273226.48655680835,30707266.0,28375427.0,25364860.0,427725261.0,423734351.0,408660944.0
Easwari Engineering College,4320,9,6.13,14804.301455301455,119969.28898128898,25496618.0,24360465.0,14230738.0,193636716.0,174227369.0,151482967.0
International Institute of Information Technology Bhubaneswar,1250,8,9.45,51320.54292527822,163886.58982511924,6404660.0,7743883.0,50412700.0,67958642.0,63624201.0,74586487.0
National Engineering College,2696,15,5.71,14695.021763187016,174756.57690888972,17393644.0,10953566.0,11490994.0,150598836.0,161236173.0,161930071.0
Sona College of Technology,4680,47,5.92,14670.034694309286,135561.6809815951,24130758.0,23857207.0,21357289.0,218862514.0,211896468.0,210041084.0
C M R Institute of Technology,3936,7,8.39,51620.456251585085,147274.02383971596,74624871.0,67964405.0,60950183.0,218389334.0,188308427.0,174003715.0
G.L.Bajaj Institute of Technology and Management,4140,0,6.06,20879.57536231884,175479.3541062802,20977625.0,37671379.0,27792438.0,260707843.0,255274388.0,210502295.0
DIT University,3720,57,8.87,16977.01244373842,188900.0389197776,24515607.0,28613058.0,10993511.0,252635272.0,237717058.0,223123117.0
The National Institute of Engineering,3600,13,8.1,26931.512593412677,274835.9058953778,23446577.0,49366387.0,24490591.0,321761335.0,309951407.0,361269386.0
K. J. Somaiya College of Engineering,2616,23,10.09,28913.619173929517,388780.28116710874,18131096.0,27638187.0,30533758.0,350391536.0,339144759.0,336454867.0
Kakatiya Institute of Technology & Science,3950,0,6.53,22718.364556962024,216478.71949367088,39754782.0,25315256.0,24667502.0,296380357.0,281339597.0,277370988.0
Walchand College of Engineering,2040,40,8.76,59811.96490384615,369310.3639423077,46308681.0,41051783.0,37048423.0,276543328.0,247284482.0,244337747.0
Sri Venkateswara University,2395,161,7.96,133403.88810641627,242957.64436619717,10231638.0,31219379.0,299529321.0,189525936.0,177054192.0,254419611.0
