Name,NT,Full Time Phd,Annual_Expenditure_2019,Annual_Expenditure_2018,Annual_Expenditure_2017,Operational_Expenditure_2019,Operational_Expenditure_2018,Operational_Expenditure_2017
Indian Institute of Technology Madras,5386,2112,2047556606.0,2231569077.0,2032920890.0,5774144375.0,5032660973.0,4462700420.0
Indian Institute of Technology Delhi,5986,2349,2001172518.0,1958340541.0,1576204000.0,3441646091.0,3162179229.0,2945893197.0
Indian Institute of Technology Bombay,5287,1879,1599318692.0,1402388197.0,277080237.0,2824991509.0,2436848083.0,1879661537.0
Indian Institute of Technology Kanpur,5366,1742,952269251.0,871986035.0,847194478.0,2734158598.0,2419900000.0,2537400000.0
Indian Institute of Technology Kharagpur,8719,2963,451564194.0,337713883.0,459774641.0,2428352879.0,2528685058.0,1634842903.0
Indian Institute of Technology Roorkee,5463,1880,883256262.0,815744546.0,573811074.0,2924403004.0,2162453086.0,1974677233.0
Indian Institute of Technology Guwahati,4370,1838,338388216.0,343583510.0,312450855.0,1465991533.0,1205135142.0,1281794867.0
Indian Institute of Technology Hyderabad,1614,494,565723367.0,264923738.0,202979446.0,752896719.0,645970262.0,554109380.0
National Institute of Technology Tiruchirappalli,4432,649,269074832.0,273612730.0,1041145112.0,1119357256.0,1479187428.0,1043216410.0
National Institute of Technology Karnataka,4118,622,229103482.0,187388783.0,332813283.0,1152278553.0,1095805461.0,954230141.0
Indian Institute of Technology (Indian School of Mines),5535,602,286264037.0,159034432.0,208379394.0,1428518446.0,1255700247.0,1160208328.0
Vellore Institute of Technology,35304,1022,616115611.0,335624396.0,378316100.0,3100410165.0,2932591259.0,2367389772.0
Indian Institute of Technology Indore,1445,485,164536377.0,266560574.0,148260485.0,477762083.0,451555560.0,423135253.0
Indian Institute of Technology (Banaras Hindu University) Varanasi,5945,1044,215786177.0,143245937.0,172326644.0,1961823060.0,1510771064.0,1388582990.0
Institute of Chemical Technology,1628,316,364562374.0,806858584.0,166801366.0,454286528.0,469505947.0,369084215.0
Amrita Vishwa Vidyapeetham,10760,265,175828387.0,301280438.0,82179946.0,1191207051.0,1182410920.0,1214652862.0
Jadavpur University,6990,1175,128158758.0,136020672.0,218845631.0,881065556.0,794201901.0,667834516.0
Anna University,14098,846,434023997.0,303658758.0,200224445.0,2329033180.0,2098319143.0,1987355885.0
Indian Institute of Technology Ropar,1516,538,500428356.0,505116995.0,293110054.0,558684297.0,417441965.0,367344274.0
National Institute of Technology Rourkela,6039,1183,82843946.0,49571079.0,332850365.0,968735756.0,777838079.0,780128032.0
Indian Institute of Technology Patna,1393,432,193799918.0,587643258.0,120424054.0,402288277.0,366014328.0,331089004.0
Indian Institute of Technology Gandhinagar,1097,436,359018521.0,350092642.0,236427495.0,544245684.0,443337932.0,430811148.0
National Institute of Technology Warangal,4659,500,122639501.0,59213267.0,67457611.0,967142300.0,1153491995.0,867218380.0
Thapar Institute of Engineering and Technology,8015,554,188017850.0,94631450.0,82761000.0,1563401190.0,1307882000.0,1013372000.0
National Institute of Technology Calicut,4661,613,233146184.0,210113227.0,118324240.0,1014346167.0,970490551.0,876201659.0
Birla Institute of Technology & Science -Pilani,11527,361,819696727.0,459521719.0,308522649.0,1942615168.0,1668194332.0,1625632422.0
Indian Institute of Engineering Science and Technology,3232,809,238125660.0,174088339.0,151691320.0,914594860.0,842655521.0,690279468.0
Indian Institute of Technology Bhubaneswar,1767,161,221021790.0,224858007.0,159058313.0,388758870.0,319646415.0,275226561.0
National Institute of Technology Durgapur,3581,354,91687349.0,127785470.0,132210966.0,934884299.0,927533406.0,613120748.0
Visvesvaraya National Institute of Technology,4157,440,242060778.0,167663000.0,57656000.0,1001940332.0,1048680000.0,857543000.0
Amity University,8640,253,24881876.0,19951411.0,26269123.0,638204035.0,633122231.0,577979146.0
Siksha `O` Anusandhan,7500,576,500488072.0,435070510.0,367560317.0,1144935453.0,1041742757.0,909555129.0
Jamia Millia Islamia,1683,317,13073197.0,12358126.0,8807807.0,390536793.0,327684532.0,324704527.0
S.R.M. Institute of Science and Technology,23130,974,588788983.0,456335600.0,383972952.0,2294826388.0,2029285390.0,1698453000.0
Aligarh Muslim University,2077,274,23823373.0,43420372.0,14800480.0,979799080.0,592013374.0,630694312.0
Delhi Technological University,9478,526,249832074.0,192019132.0,201205378.0,1489317205.0,1032321226.0,857535816.0
Malaviya National Institute of Technology,4903,475,76428965.0,152821105.0,146736485.0,880042163.0,983087929.0,996722490.0
Shanmugha Arts Science Technology & Research Academy,8156,389,286946773.0,262347463.0,180495907.0,838852761.0,852063041.0,667361157.0
Kalinga Institute of Industrial Technology,14224,811,770530532.0,692218522.0,653611349.0,1579523627.0,1374916856.0,1141172548.0
Indian Institute of Space Science and Technology,894,160,110154544.0,123369644.0,91149565.0,324994229.0,298249115.0,265170294.0
Indian Institute of Technology Mandi,1894,258,189603837.0,523073098.0,465260867.0,490646262.0,375719174.0,370670306.0
Motilal Nehru National Institute of Technology,4761,420,117223964.0,94301579.0,80412007.0,912403107.0,896493371.0,861832067.0
Indian Institute of Technology Jodhpur,1310,289,262876588.0,78594819.0,139002611.0,344127389.0,225093764.0,225731251.0
National Institute of Technology Kurukshetra,4472,223,101116509.0,1005265805.0,173792457.0,1005365820.0,980817022.0,826407124.0
Sri Sivasubramaniya Nadar College of Engineering,3816,261,24379312.0,22303236.0,21111035.0,797318248.0,635888677.0,615869680.0
Birla Institute of Technology,3772,236,150699947.0,124842416.0,197522156.0,701367066.0,714046218.0,612654799.0
Sardar Vallabhbhai National Institute of Technology,4281,415,77236310.0,93642558.0,55989370.0,572840034.0,569197542.0,375187910.0
National Institute of Technology Silchar,3327,495,155532909.0,101313871.0,61316019.0,662770128.0,623997545.0,539514546.0
Dr. B. R. Ambedkar National Institute of Technology,4136,339,76928220.0,50965860.0,61607960.0,623718982.0,528366203.0,463408701.0
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),14492,176,120081927.0,180452766.0,172355636.0,1045585927.0,1072780539.0,858177118.0
Manipal Institute of Technology,8542,124,115929721.0,75011727.0,60932711.0,977400923.0,949593392.0,865132212.0
"College of Engineering, Pune",3168,61,81465253.0,23597818.0,55805255.0,503882682.0,473854065.0,443784091.0
PSG College of Technology,6417,147,103964000.0,129843000.0,283091000.0,546010000.0,533062000.0,511800000.0
International Institute of Information Technology Hyderabad,1791,117,66001639.0,41714403.0,95821261.0,344716509.0,338841144.0,259413710.0
Sathyabama Institute of Science and Technology,11730,295,470753256.0,442946611.0,360343500.0,1161054385.0,1120596200.0,1000048000.0
Kalasalingam Academy of Research and Education,5694,233,78975491.0,75344036.0,58476396.0,638094044.0,491378980.0,439435436.0
Visvesvaraya Technological University,1670,36,357405832.0,711053928.0,445289739.0,286080389.0,212149843.0,219123578.0
Defence Institute of Advanced Technology,796,60,98867166.0,65274813.0,56470901.0,180962754.0,173763188.0,143846107.0
National Institute of Technology Meghalaya,800,108,75333130.0,60253750.0,98506688.0,205017489.0,142603456.0,136195962.0
Maulana Azad National Institute of Technology,4427,220,108331306.0,100529487.0,53725049.0,530357705.0,474477096.0,469606158.0
Chandigarh University,13302,188,239123009.0,254057012.0,199044560.0,1551410750.0,1485479965.0,1055386820.0
Jawaharlal Nehru Technological University,6516,128,173222181.0,163042340.0,151256961.0,1223852804.0,1081620115.0,1064719978.0
"Indraprastha Institute of Information Technology, Delhi",2041,185,82870826.0,93549291.0,58383373.0,345921316.0,287950921.0,238093206.0
National Institute of Technology Raipur,4114,325,83483802.0,70443629.0,69516341.0,490642794.0,433463420.0,482923481.0
M. S. Ramaiah Institute of Technology,4848,35,76061563.0,72146691.0,48915765.0,641287992.0,560017724.0,530041203.0
Lovely Professional University,17780,341,138486153.0,92747891.0,17159156.0,1148877920.0,1089079584.0,811486596.0
Banasthali Vidyapith,3624,241,91653169.0,78266716.0,99400835.0,416527656.0,377926172.0,236386019.0
Pandit Deendayal Petroleum University,3420,59,268834390.0,50780179.0,26525390.0,497639596.0,364702463.0,305863783.0
National Institute of Technology Srinagar,2724,187,27897740.0,118777619.0,108378638.0,543710441.0,504512131.0,501178403.0
"Punjab Engineering College (Deemed to be University), Chandigarh",3376,165,190913331.0,188992600.0,74145641.0,619385241.0,602960807.0,357923724.0
Thiagarajar College of Engineering,3525,99,81189265.0,57514415.0,35891837.0,393943307.0,364365416.0,345689401.0
National Institute of Technology Patna,2878,274,75625524.0,66164105.0,91966677.0,522228921.0,523972710.0,439383736.0
Indian Institute of Information Technology Guwahati,693,31,33256101.0,25438251.0,19768009.0,93546866.0,68428803.0,53330099.0
College of Engineering (A),2854,103,638125145.0,493880721.0,465300838.0,436432092.0,424317894.0,389939215.0
Graphic Era University,3750,38,156605488.0,387644000.0,419411000.0,302899000.0,244635000.0,153704000.0
International Institute of Information Technology Bangalore,930,42,15561643.0,11076234.0,6758616.0,214131888.0,185313500.0,195542141.0
R.V. College of Engineering,4960,27,52976029.0,71362638.0,104407589.0,569838159.0,589614159.0,525206760.0
Sri Krishna College of Engineering and Technology,4596,11,65404162.0,53323182.0,41879609.0,388231380.0,318198823.0,208612586.0
Shri Mata Vaishno Devi University,1239,119,22142174.0,37052983.0,10367225.0,278911622.0,272562391.0,214027516.0
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",1464,149,33473890.0,52386889.0,15751324.0,155380408.0,137578259.0,136494949.0
Indian Institute of Food Processing Technology (IIFPT),331,51,72346693.0,32623000.0,6464000.0,138749110.0,125121000.0,91440000.0
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",2944,135,100839508.0,73486106.0,69747106.0,529201399.0,481971231.0,380895653.0
PES University,5808,32,53729256.0,46238778.0,40836575.0,395605655.0,341411747.0,298353293.0
Manipal University Jaipur,5114,46,44625304.0,29747812.0,26073167.0,379124533.0,350354727.0,311951606.0
National Institute of Technology Goa,680,71,38914168.0,15046835.0,21730813.0,114048451.0,106793697.0,89917867.0
"National Institute of Technology, Jamshedpur",3218,180,53403270.0,28731405.0,12439248.0,596172024.0,581518926.0,675501635.0
Indian Institute of Information Technology Allahabad,1794,207,35639000.0,32897000.0,204436000.0,217899509.0,201633483.0,263271569.0
Netaji Subhas University of Technology (NSUT),4505,204,45871422.0,46584966.0,39552018.0,470868670.0,354616000.0,339327000.0
Panjab University,4510,185,81982663.0,60207436.0,4202531.0,364171629.0,337311795.0,292450783.0
Kumaraguru College of Technology,5568,20,72188930.0,124829436.0,84795030.0,379055860.0,381377759.0,376579784.0
University of Petroleum and Energy Studies,7245,23,97182845.0,65815684.0,27391954.0,1124828339.0,919047505.0,844586632.0
National Institute of Technology Agartala,3980,134,171803053.0,28146000.0,23772000.0,354718000.0,318115000.0,379897000.0
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,9468,33,54389425.0,16447589.0,80569101.0,498126429.0,464164069.0,430610565.0
Jaypee Institute of Information Technology,5550,151,68853387.0,69674655.0,30045451.0,595770768.0,517519724.0,461611540.0
College of Engineering Trivandrum,3351,89,29788377.0,41301983.0,37358235.0,575710311.0,533257358.0,599372246.0
Bharati Vidyapeeth Deemed University College of Engineering,3438,158,31964000.0,31126241.0,22774000.0,245451000.0,215476564.0,201270000.0
The Northcap University,1762,46,16732257.0,20495813.0,30834531.0,262700298.0,245336688.0,296762923.0
B.M.S. College of Engineering,5712,73,83221571.0,50177351.0,42206236.0,732517422.0,676949893.0,616462183.0
National Institute of Technology Hamirpur,3559,192,45430889.0,26561397.0,30730246.0,404628744.0,303953257.0,396693559.0
"C.V. Raman Global University, Odisha",4913,12,52148395.0,40240291.0,56045585.0,258949034.0,251800225.0,233504234.0
Siddaganga Institute of Technology,3930,35,19090950.0,18367494.0,23981479.0,363264571.0,373623352.0,354822519.0
Coimbatore Institute of Technology,3182,62,20274478.0,20611000.0,21748000.0,403208321.0,366455000.0,357202000.0
Shoolini University of Biotechnology and Management Sciences,1025,65,6472000.0,6011000.0,11206000.0,53209000.0,48837000.0,38802000.0
Tezpur University,1657,139,10410945.0,11993863.0,13772409.0,153991896.0,192236589.0,116170110.0
Karunya Institute of Technology and Sciences,6538,57,39688089.0,48922510.0,92610028.0,443809669.0,469479285.0,423546282.0
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,908,44,24925943.0,28674262.0,18110466.0,173761122.0,157315269.0,148779848.0
Dhirubhai Ambani Institute of Information and Communication Technology,1804,50,7564611.0,30110953.0,16893344.0,166439148.0,158617574.0,129773766.0
Guru Gobind Singh Indraprastha University,1058,33,14311631.0,7340259.0,7335391.0,94935031.0,110964209.0,83574187.0
Sri Sairam Engineering College,5112,36,25915415.0,22132030.0,15594889.0,338141960.0,331836662.0,345890922.0
Rajalakshmi Engineering College,7260,61,65939063.0,58084899.0,46104630.0,510297095.0,446350215.0,370520591.0
"Vignan's Foundation for Science, Technology and Research",7686,144,40191819.0,40680692.0,102409320.0,361488439.0,384153876.0,355210184.0
B. S. Abdur Rahman Crescent Institute of Science and Technology,3972,30,38398357.0,98295445.0,90461717.0,453936427.0,384676951.0,372757737.0
Chitkara University,5523,99,35743315.0,17821127.0,7259299.0,564451700.0,347268630.0,256598222.0
National Institute of Technology Manipur,870,100,70070844.0,56569366.0,14812528.0,202205996.0,131128290.0,88096951.0
National Institute of Foundry and Forge Technology (NIFFT),731,13,24674217.0,14588847.0,13756308.0,146059959.0,118279197.0,126738356.0
Veer Surendra Sai University of Technology,4860,392,203000000.0,103530537.0,73172153.0,765000000.0,567000000.0,513000000.0
Maharaja Sayajirao University of Baroda,3830,191,25133972.0,25152000.0,28330377.0,368765698.0,362728127.0,331307000.0
Manav Rachna International Institute of Research & Studies,2487,44,16827281.0,12878704.0,29851525.0,264540515.0,259628742.0,238784819.0
Shri Ramdeobaba College of Engineering and Management,3492,6,51430957.0,14177909.0,19994132.0,423773582.0,374304380.0,368389261.0
Punjab Technical University,1258,0,32902221.0,29213329.0,57442102.0,823893183.0,441737252.0,392537445.0
Saveetha Institute of Medical and Technical Sciences,5340,43,78912406.0,100829460.0,74663428.0,298773228.0,261928361.0,193857320.0
Vishwakarma Institute of Technology,4267,62,95332770.0,84057818.0,50878938.0,402549092.0,408102318.0,401163018.0
University College of Engingeering,2372,23,20886491.0,188418547.0,9480378.0,246469329.0,257190295.0,203605153.0
Mepco Schlenk Engineering College,4174,34,18694000.0,24013000.0,10754000.0,274580000.0,273539000.0,266850000.0
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",2408,19,24375450.0,63289895.0,56442949.0,98850228.0,97927655.0,103644000.0
Dayalbagh Educational Institute,1286,145,46275757.0,58732000.0,18359575.0,82424662.0,75090000.0,89463176.0
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),2286,32,55803003.0,27564969.0,11750266.0,316246178.0,303085177.0,222992699.0
Government College of Technology,3236,47,12790377.0,1363342.0,18186357.0,262886669.0,198729216.0,197378848.0
Jaypee University of Information Technology,2271,87,26711732.0,15466797.0,23994244.0,337750188.0,297366993.0,257381668.0
G. H. Raisoni College of Engineering,3972,0,46997995.0,70659391.0,83194288.0,310614151.0,266386481.0,314603797.0
PSG Institute of Technology and Applied Research,1200,0,11573824.0,10519306.0,14684925.0,96305954.0,77219001.0,68701530.0
University College of Engineering,1918,276,47092251.0,36868677.0,13697285.0,487171427.0,483632506.0,282607175.0
Chaitanya Bharathi Institute of Technology,4492,0,9910916.0,63234723.0,47621565.0,512398075.0,574142419.0,532394522.0
SR University,3132,0,57934109.0,48218568.0,8758911.0,261736764.0,237526555.0,148350499.0
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,5028,10,35005329.0,22366505.0,50289792.0,461069043.0,458403860.0,401786075.0
The Rashtrasant Tukadoji Maharaj Nagpur University,720,27,3757610.0,2535988.0,4761521.0,89059000.0,69126000.0,60442000.0
Sri Krishna College of Technology,4056,4,66509223.0,51461163.0,43974108.0,321173506.0,246225333.0,216263553.0
NMAM Institute of Technology,4156,8,49346941.0,33758447.0,28026156.0,332087659.0,305491449.0,277656004.0
P E S College of Engineering,2984,2,29016047.0,47498011.0,10202319.0,290561828.0,271263878.0,273342121.0
Army Institute of Technology,1296,0,26433916.0,25590208.0,25349000.0,175197732.0,144899448.0,143600000.0
New Horizon College of Engineering,4770,5,23609197.0,31124017.0,37943719.0,386362261.0,378715286.0,352895860.0
Vardhaman College of Engineering,3816,2,11168649.0,10013330.0,7981834.0,250520118.0,239748170.0,214377007.0
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,1032,55,3685982.0,11899021.0,11147785.0,144040432.0,134002972.0,123232991.0
Pondicherry Engineering College,2882,188,6997147.0,2770783.0,40084278.0,487856034.0,419950761.0,406688660.0
National Institute of Technology Puducherry,910,55,32022876.0,21176072.0,14996950.0,114056850.0,63746751.0,38914469.0
Anurag University,5166,2,14444093.0,7114485.0,11562582.0,410071922.0,315133931.0,311700148.0
Chandigarh Engineering College,5424,0,7975923.0,7707844.0,13933249.0,317273681.0,271018929.0,245946809.0
"National Institute of Food Technology, Entrepreneurship & Management",879,74,35600000.0,297760529.0,20754316.0,139400000.0,127401034.0,126052608.0
Yeshwantrao Chavan College of Engineering,4346,1,16956034.0,16466043.0,22899037.0,455816016.0,440822202.0,404622577.0
Dr. Vishwanath Karad MIT World Peace University,5760,124,89357716.0,69185461.0,121300553.0,727933174.0,668265066.0,689336443.0
SVKM`s Narsee Monjee Institute of Management Studies,3290,90,1985186.0,2240807.0,8301839.0,399140438.0,311433116.0,290285027.0
BMS Institute of Technology & Management,2772,2,17806995.0,11464375.0,5194289.0,283938677.0,252992990.0,212709411.0
Nirma University,4035,16,41265682.0,51177090.0,38780658.0,560405943.0,521273827.0,527694188.0
"Amity University, Gwalior",680,21,6088950.0,2296817.0,4757537.0,56771598.0,48731963.0,44876453.0
CVR College Of Engineering,5124,2,42330175.0,38203164.0,35286461.0,376989389.0,347215342.0,306431308.0
"Government Engineering College, Thrissur",2410,55,37186950.0,12858633.0,18430059.0,384687876.0,338510124.0,391394207.0
"Jain University, Bangalore",5074,150,32954922.0,63260619.0,20812670.0,376082813.0,291157382.0,191998950.0
Maulana Abul Kalam Azad University of Technology,821,19,2206064.0,1821000.0,6981579.0,63834864.0,41547000.0,55377754.0
Institute of Aeronautical Engineering,4368,0,40515718.0,28085818.0,27907173.0,233908493.0,219522464.0,179397064.0
National Institute of Technology Arunachal Pradesh,980,42,85071195.0,31358086.0,52548005.0,204420314.0,155681577.0,110104718.0
Indira Gandhi Delhi Technical University for Women,1839,63,25904888.0,11506437.0,5355337.0,144461627.0,144377313.0,127328116.0
Sant Longowal Institute of Engineering & Technology,2581,120,31055942.0,22197650.0,37042000.0,465254030.0,505637990.0,349710621.0
"Silicon Institute of Technology (SIT), Bhubaneswar",2268,0,6689622.0,13597363.0,8559266.0,160724575.0,148101123.0,143314307.0
Kongu Engineering College,7338,17,34849093.0,28625203.0,38699147.0,443386457.0,411842992.0,400900393.0
Goka Raju Ranga Raju Institute of Engineering & Technology,5088,0,30620340.0,31883517.0,17756175.0,339689172.0,334289646.0,286181731.0
Annamalai University,4610,131,3533161.0,11723245.0,23704126.0,1123207085.0,1125642982.0,1107730341.0
Rajiv Gandhi Institute of Petroleum Technology,636,49,121211273.0,41467237.0,14803181.0,156018657.0,128062311.0,105283653.0
Nitte Meenakshi Institute of Technology,4566,17,40929149.0,38723853.0,13459072.0,328755326.0,312115950.0,289273147.0
Institute of Engineering & Management,2988,0,64093246.0,42823557.0,36273938.0,238189054.0,160424023.0,182134400.0
R.M.K. Engineering College,3228,4,25393606.0,16370821.0,10912050.0,296518871.0,300119622.0,302628085.0
Noida Institute of Engineering & Technology,5481,0,45323705.0,44963262.0,28837591.0,349242074.0,339465837.0,329276590.0
Hindustan Institute of Technology and Science (HITS),6268,71,31470709.0,53738185.0,47162221.0,348270634.0,336153365.0,327916317.0
Dr. D. Y. Patil Institute of Technology,3624,55,19594883.0,16785853.0,15316424.0,248169747.0,221239273.0,189024042.0
Guru Nanak Dev University,2180,21,19947412.0,17538046.0,16270305.0,33200000.0,32761600.0,36010436.0
Sri Ramakrishna Engineering College,4356,14,10763357.0,14185571.0,10851641.0,238087912.0,244243437.0,239665412.0
KIET Group of Institutions,4695,5,41816000.0,34866000.0,29582000.0,334953000.0,291507000.0,271223000.0
Galgotias University,5606,33,28969479.0,16470211.0,16286959.0,372277541.0,280192712.0,219311980.0
Velagapudi Ramakrishna Siddhartha Engineering College,4902,0,49401880.0,31164017.0,33154101.0,305178092.0,322759861.0,286370243.0
Sharda University,3168,52,19845405.0,2437361.0,11765051.0,200057173.0,147714624.0,137093871.0
KLE Technological University,5200,4,36805075.0,74698038.0,66112537.0,410280621.0,358842280.0,347540645.0
Shri G. S. Institute of Technology & Science,3706,85,35649580.0,48726537.0,10888369.0,483176580.0,423229375.0,342943197.0
North Eastern Regional Institute of Science & Technology,1843,97,42792072.0,28992209.0,3362291.0,596586188.0,605892750.0,531857396.0
St. Josephs College of Engineering,5532,11,13490885.0,7411708.0,8091054.0,292468869.0,301290526.0,312995840.0
Lakshmi Narain College of Technology,4920,0,34092805.0,26818228.0,38328908.0,246235146.0,221290784.0,188734816.0
Centurion  University  of Technology and Management,2245,6,42516752.0,53214152.0,35248204.0,171949338.0,247630265.0,173204145.0
Rabindranath Tagore University,1554,206,9464118.0,10009552.0,4081956.0,47472900.0,48265850.0,41143300.0
National Institute of Technology Uttarakhand,1020,45,11443060.0,7557987.0,16712426.0,164360646.0,120598960.0,114769341.0
JSS Science and Technology University,4572,40,30707266.0,28375427.0,25364860.0,427725261.0,423734351.0,408660944.0
Easwari Engineering College,4320,9,25496618.0,24360465.0,14230738.0,193636716.0,174227369.0,151482967.0
International Institute of Information Technology Bhubaneswar,1250,8,6404660.0,7743883.0,50412700.0,67958642.0,63624201.0,74586487.0
National Engineering College,2696,15,17393644.0,10953566.0,11490994.0,150598836.0,161236173.0,161930071.0
Sona College of Technology,4680,47,24130758.0,23857207.0,21357289.0,218862514.0,211896468.0,210041084.0
C M R Institute of Technology,3936,7,74624871.0,67964405.0,60950183.0,218389334.0,188308427.0,174003715.0
G.L.Bajaj Institute of Technology and Management,4140,0,20977625.0,37671379.0,27792438.0,260707843.0,255274388.0,210502295.0
DIT University,3720,57,24515607.0,28613058.0,10993511.0,252635272.0,237717058.0,223123117.0
The National Institute of Engineering,3600,13,23446577.0,49366387.0,24490591.0,321761335.0,309951407.0,361269386.0
K. J. Somaiya College of Engineering,2616,23,18131096.0,27638187.0,30533758.0,350391536.0,339144759.0,336454867.0
Kakatiya Institute of Technology & Science,3950,0,39754782.0,25315256.0,24667502.0,296380357.0,281339597.0,277370988.0
Walchand College of Engineering,2040,40,46308681.0,41051783.0,37048423.0,276543328.0,247284482.0,244337747.0
Sri Venkateswara University,2395,161,10231638.0,31219379.0,299529321.0,189525936.0,177054192.0,254419611.0
