Name,F2019,F2018,F2017,P2019,P2018,P2017,GPHD,Nphd,ratio,root,model
Indian Institute of Technology Madras,264,265,189,3,4,6,17.32,718,0.024122563,26.79552201,17.47952361
Indian Institute of Technology Delhi,196,209,249,89,98,106,16.64,654,0.025443425,25.57342371,16.62068278
Indian Institute of Technology Bombay,205,204,222,66,41,71,16.39,631,0.025974643,25.11971337,16.30183368
Indian Institute of Technology Kanpur,232,200,186,4,3,0,16.24,618,0.026278317,24.85960579,16.11904068
Indian Institute of Technology Kharagpur,402,345,282,0,0,0,20,1029,0.019436346,32.07802986,20
Indian Institute of Technology Roorkee,235,222,264,14,68,11,17.35,721,0.0240638,26.85144316,17.51882272
Indian Institute of Technology Guwahati,226,205,192,49,25,17,16.29,623,0.026147673,24.95996795,16.18957111
Indian Institute of Technology Hyderabad,46,36,27,6,2,1,6.03,109,0.055321101,10.44030651,5.98574545
National Institute of Technology Tiruchirappalli,117,74,63,43,24,18,10.37,254,0.040826772,15.93737745,9.848862627
National Institute of Technology Karnataka,114,99,101,19,17,23,11.67,314,0.037165605,17.72004515,11.10164875
Indian Institute of Technology (Indian School of Mines),68,96,126,45,52,58,11.17,290,0.038517241,17.02938637,10.61628194
Vellore Institute of Technology,146,159,133,153,123,44,13.84,438,0.031598174,20.92844954,13.35638445
Indian Institute of Technology Indore,77,80,51,1,1,2,9.22,208,0.044326923,14.4222051,8.78406132
Indian Institute of Technology (Banaras Hindu University) Varanasi,115,51,85,0,0,0,10.3,251,0.041035857,15.84297952,9.782523612
Institute of Chemical Technology,82,71,126,4,5,3,10.94,279,0.03921147,16.70329309,10.38711689
Amrita Vishwa Vidyapeetham,10,20,9,18,19,18,2.68,39,0.068717949,6.244997998,3.037453797
Jadavpur University,113,133,158,0,0,0,13.3,404,0.032920792,20.09975124,12.7740091
Anna University,79,103,102,95,66,105,11.05,284,0.038908451,16.85229955,10.49183255
Indian Institute of Technology Ropar,28,24,20,0,0,0,4.42,72,0.061388889,8.485281374,4.61183355
National Institute of Technology Rourkela,114,126,110,0,0,0,12.36,350,0.035314286,18.70828693,11.79614476
Indian Institute of Technology Patna,49,38,13,5,2,2,5.66,100,0.0566,10,5.676316
Indian Institute of Technology Gandhinagar,50,15,12,1,1,0,4.66,77,0.060519481,8.774964387,4.815410953
National Institute of Technology Warangal,81,69,49,10,12,15,8.98,199,0.045125628,14.10673598,8.562362492
Thapar Institute of Engineering and Technology,78,35,28,40,42,45,7.2,141,0.05106383,11.87434209,6.993527146
National Institute of Technology Calicut,75,95,88,14,6,7,10.47,258,0.040581395,16.0623784,9.936708197
Birla Institute of Technology & Science -Pilani,40,24,38,16,9,2,5.75,102,0.056372549,10.09950494,5.746244011
Indian Institute of Engineering Science and Technology,74,88,81,0,0,0,10.11,243,0.041604938,15.58845727,9.603655759
Indian Institute of Technology Bhubaneswar,20,15,5,0,0,0,2.74,40,0.0685,6.32455532,3.093363437
National Institute of Technology Durgapur,57,42,27,43,49,42,6.67,126,0.052936508,11.22497216,6.537176455
Visvesvaraya National Institute of Technology,56,80,46,5,20,31,8.49,182,0.046648352,13.49073756,8.129463937
Amity University,26,26,13,57,44,21,4.08,65,0.062769231,8.062257748,4.314549805
Siksha `O` Anusandhan,65,58,67,7,3,0,8.73,190,0.045947368,13.78404875,8.335591074
Jamia Millia Islamia,37,44,37,0,0,0,6.37,118,0.053983051,10.86278049,6.282642928
S.R.M. Institute of Science and Technology,77,47,13,116,60,40,7.06,137,0.051532847,11.70469991,6.874309545
Aligarh Muslim University,35,33,19,2,0,1,5.11,87,0.058735632,9.327379053,5.203625441
Delhi Technological University,30,28,44,43,27,23,5.75,102,0.056372549,10.09950494,5.746244011
Malaviya National Institute of Technology,53,59,51,30,21,24,7.92,163,0.048588957,12.76714533,7.620952842
Shanmugha Arts Science Technology & Research Academy,59,29,28,18,12,29,6.3,116,0.054310345,10.77032961,6.217672223
Kalinga Institute of Industrial Technology,79,62,62,0,0,0,9.09,203,0.044778325,14.24780685,8.661501343
Indian Institute of Space Science and Technology,13,10,14,1,2,3,2.56,37,0.069189189,6.08276253,2.92344133
Indian Institute of Technology Mandi,38,19,28,0,2,0,5.02,85,0.059058824,9.219544457,5.127843687
Motilal Nehru National Institute of Technology,75,40,41,17,17,33,7.7,156,0.049358974,12.489996,7.426183595
Indian Institute of Technology Jodhpur,32,23,16,2,2,3,4.38,71,0.061690141,8.426149773,4.570278274
National Institute of Technology Kurukshetra,20,21,12,25,50,46,3.47,53,0.065471698,7.280109889,3.764888202
Sri Sivasubramaniya Nadar College of Engineering,26,24,22,39,20,26,4.42,72,0.061388889,8.485281374,4.61183355
Birla Institute of Technology,18,48,18,12,22,4,4.98,84,0.059285714,9.16515139,5.089618459
National Institute of Technology Silchar,37,54,27,11,18,14,6.37,118,0.053983051,10.86278049,6.282642928
Dr. B. R. Ambedkar National Institute of Technology,31,17,25,15,16,8,4.47,73,0.061232877,8.544003745,4.653101237
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),34,21,20,78,47,24,4.57,75,0.060933333,8.660254038,4.734797199
Manipal Institute of Technology,19,15,7,1,0,0,2.8,41,0.068292683,6.403124237,3.148578467
"College of Engineering, Pune",5,2,6,7,24,22,0.99,13,0.076153846,3.605551275,1.18255833
PSG College of Technology,8,9,9,34,59,43,1.88,26,0.072307692,5.099019514,2.232106874
International Institute of Information Technology Hyderabad,11,12,9,0,5,3,2.26,32,0.070625,5.656854249,2.624130367
Sathyabama Institute of Science and Technology,26,31,29,108,81,56,5.07,86,0.058953488,9.273618495,5.165844715
Kalasalingam Academy of Research and Education,57,7,4,22,12,23,4.23,68,0.062205882,8.246211251,4.443824822
Visvesvaraya Technological University,2,0,0,50,47,81,0.16,2,0.08,1.414213562,-0.357424408
Defence Institute of Advanced Technology,15,11,18,20,5,6,2.97,44,0.0675,6.633249581,3.310301169
National Institute of Technology Meghalaya,6,6,5,1,3,1,1.28,17,0.075294118,4.123105626,1.546274411
Maulana Azad National Institute of Technology,24,13,38,27,19,17,4.57,75,0.060933333,8.660254038,4.734797199
Chandigarh University,16,12,4,26,14,8,2.26,32,0.070625,5.656854249,2.624130367
Jawaharlal Nehru Technological University,20,16,5,303,262,354,2.8,41,0.068292683,6.403124237,3.148578467
"Indraprastha Institute of Information Technology, Delhi",9,13,14,0,0,0,2.5,36,0.069444444,6,2.8652792
National Institute of Technology Raipur,28,27,19,14,19,37,4.52,74,0.061081081,8.602325267,4.694087223
M. S. Ramaiah Institute of Technology,7,12,3,29,34,24,1.62,22,0.073636364,4.69041576,1.944956827
Lovely Professional University,11,17,0,24,19,1,2.01,28,0.071785714,5.291502622,2.36737615
Banasthali Vidyapith,65,62,54,0,0,0,8.46,181,0.046740331,13.45362405,8.103382072
Pandit Deendayal Petroleum University,12,6,2,24,6,6,1.48,20,0.074,4.472135955,1.791558686
National Institute of Technology Srinagar,19,26,17,2,3,3,3.93,62,0.063387097,7.874007874,4.182255474
"Punjab Engineering College (Deemed to be University), Chandigarh",14,13,12,7,24,22,2.68,39,0.068717949,6.244997998,3.037453797
Thiagarajar College of Engineering,21,13,5,40,17,38,2.68,39,0.068717949,6.244997998,3.037453797
National Institute of Technology Patna,26,15,5,6,15,5,3.08,46,0.066956522,6.782329983,3.415068793
Indian Institute of Information Technology Guwahati,1,0,0,0,0,0,0.08,1,0.08,1,-0.6485168
College of Engineering (A),52,33,25,84,72,58,6.06,110,0.055090909,10.48808848,6.019324671
Graphic Era University,5,3,3,16,7,11,0.85,11,0.077272727,3.31662479,0.979512584
International Institute of Information Technology Bangalore,2,2,1,5,5,3,0.4,5,0.08,2.236067977,0.220141343
R.V. College of Engineering,2,2,1,34,10,7,0.4,5,0.08,2.236067977,0.220141343
Sri Krishna College of Engineering and Technology,4,1,0,38,34,5,0.4,5,0.08,2.236067977,0.220141343
Shri Mata Vaishno Devi University,32,10,1,0,0,0,2.91,43,0.067674419,6.557438524,3.257024251
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",19,25,18,0,0,0,3.93,62,0.063387097,7.874007874,4.182255474
Indian Institute of Food Processing Technology (IIFPT),3,2,1,0,0,0,0.47,6,0.078333333,2.449489743,0.370125452
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",9,14,4,7,19,9,1.94,27,0.071851852,5.196152423,2.30036792
PES University,1,1,0,1,0,0,0.16,2,0.08,1.414213562,-0.357424408
Manipal University Jaipur,0,1,1,18,9,11,0.16,2,0.08,1.414213562,-0.357424408
National Institute of Technology Goa,6,3,5,0,0,0,1.06,14,0.075714286,3.741657387,1.278208152
"National Institute of Technology, Jamshedpur",14,20,10,4,7,5,2.97,44,0.0675,6.633249581,3.310301169
Indian Institute of Information Technology Allahabad,7,22,22,0,0,0,3.36,51,0.065882353,7.141428429,3.667428529
Netaji Subhas University of Technology (NSUT),11,19,19,0,0,0,3.25,49,0.066326531,7,3.5680384
Panjab University,18,12,25,0,0,0,3.57,55,0.064909091,7.416198487,3.860525716
Kumaraguru College of Technology,0,1,1,17,11,13,0.16,2,0.08,1.414213562,-0.357424408
University of Petroleum and Energy Studies,0,1,1,25,12,20,0.16,2,0.08,1.414213562,-0.357424408
National Institute of Technology Agartala,11,13,17,4,9,14,2.8,41,0.068292683,6.403124237,3.148578467
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,1,1,0,31,18,14,0.16,2,0.08,1.414213562,-0.357424408
Jaypee Institute of Information Technology,12,12,9,13,21,7,2.32,33,0.07030303,5.744562647,2.68576825
College of Engineering Trivandrum,1,11,9,9,3,8,1.55,21,0.073809524,4.582575695,1.869171229
Bharati Vidyapeeth Deemed University College of Engineering,12,14,7,0,0,0,2.32,33,0.07030303,5.744562647,2.68576825
The Northcap University,1,1,1,6,5,6,0.24,3,0.08,1.732050808,-0.13406136
B.M.S. College of Engineering,6,5,2,15,23,23,0.99,13,0.076153846,3.605551275,1.18255833
National Institute of Technology Hamirpur,18,14,15,0,7,17,3.14,47,0.066808511,6.8556546,3.466598342
Siddaganga Institute of Technology,1,4,3,11,12,18,0.62,8,0.0775,2.828427125,0.636427183
Coimbatore Institute of Technology,4,5,1,17,22,29,0.77,10,0.077,3.16227766,0.871043719
Shoolini University of Biotechnology and Management Sciences,13,2,2,0,0,0,1.28,17,0.075294118,4.123105626,1.546274411
Tezpur University,7,9,6,13,9,7,1.62,22,0.073636364,4.69041576,1.944956827
Karunya Institute of Technology and Sciences,10,9,6,49,19,14,1.81,25,0.0724,5,2.16252
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,8,10,7,0,0,0,1.81,25,0.0724,5,2.16252
Dhirubhai Ambani Institute of Information and Communication Technology,5,4,8,1,4,3,1.28,17,0.075294118,4.123105626,1.546274411
Guru Gobind Singh Indraprastha University,4,1,0,6,3,7,0.4,5,0.08,2.236067977,0.220141343
Sri Sairam Engineering College,15,9,2,31,22,5,1.88,26,0.072307692,5.099019514,2.232106874
Rajalakshmi Engineering College,16,12,2,37,23,8,2.13,30,0.071,5.477225575,2.497894663
"Vignan's Foundation for Science, Technology and Research",1,3,10,12,14,4,1.06,14,0.075714286,3.741657387,1.278208152
B. S. Abdur Rahman Crescent Institute of Science and Technology,3,2,0,9,7,3,0.4,5,0.08,2.236067977,0.220141343
Chitkara University,4,0,0,18,7,1,0.32,4,0.08,2,0.0542424
National Institute of Technology Manipur,12,6,8,3,2,2,1.88,26,0.072307692,5.099019514,2.232106874
National Institute of Foundry and Forge Technology (NIFFT),7,8,4,0,0,0,1.41,19,0.074210526,4.358898944,1.711980334
Veer Surendra Sai University of Technology,16,17,15,1,9,2,3.19,48,0.066458333,6.92820323,3.51758256
Maharaja Sayajirao University of Baroda,21,9,17,0,0,0,3.14,47,0.066808511,6.8556546,3.466598342
Manav Rachna International Institute of Research & Studies,7,3,1,9,9,9,0.85,11,0.077272727,3.31662479,0.979512584
Saveetha Institute of Medical and Technical Sciences,1,1,2,8,5,4,0.32,4,0.08,2,0.0542424
Vishwakarma Institute of Technology,5,2,8,0,0,0,1.14,15,0.076,3.872983346,1.370498678
University College of Engingeering,6,4,4,57,122,65,1.06,14,0.075714286,3.741657387,1.278208152
Mepco Schlenk Engineering College,0,12,4,22,17,22,1.21,16,0.075625,4,1.4597608
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",4,1,2,30,13,9,0.55,7,0.078571429,2.645751311,0.508050075
Dayalbagh Educational Institute,4,10,6,4,3,1,1.48,20,0.074,4.472135955,1.791558686
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),7,5,0,13,14,13,0.92,12,0.076666667,3.464101615,1.08315328
Government College of Technology,6,5,7,9,18,12,1.34,18,0.074444444,4.242640687,1.630278775
Jaypee University of Information Technology,14,20,23,7,12,2,3.68,57,0.064561404,7.549834435,3.954439608
The Rashtrasant Tukadoji Maharaj Nagpur University,1,0,0,0,0,0,0.08,1,0.08,1,-0.6485168
Sri Krishna College of Technology,1,0,1,6,10,4,0.16,2,0.08,1.414213562,-0.357424408
NMAM Institute of Technology,0,1,3,4,0,10,0.32,4,0.08,2,0.0542424
P E S College of Engineering,2,0,0,21,27,13,0.16,2,0.08,1.414213562,-0.357424408
New Horizon College of Engineering,3,3,3,14,3,3,0.7,9,0.077777778,3,0.7570016
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,1,4,0,0,0,0,0.4,5,0.08,2.236067977,0.220141343
Pondicherry Engineering College,24,18,19,29,34,50,3.88,61,0.063606557,7.810249676,4.137448814
National Institute of Technology Puducherry,2,0,0,2,1,1,0.16,2,0.08,1.414213562,-0.357424408
"National Institute of Food Technology, Entrepreneurship & Management",13,5,0,0,0,0,1.34,18,0.074444444,4.242640687,1.630278775
Dr. Vishwanath Karad MIT World Peace University,2,1,1,0,0,0,0.32,4,0.08,2,0.0542424
SVKM`s Narsee Monjee Institute of Management Studies,9,5,5,0,0,0,1.41,19,0.074210526,4.358898944,1.711980334
Nirma University,1,0,2,10,20,11,0.24,3,0.08,1.732050808,-0.13406136
"Amity University, Gwalior",2,0,2,6,2,0,0.32,4,0.08,2,0.0542424
"Government Engineering College, Thrissur",7,3,4,4,2,0,1.06,14,0.075714286,3.741657387,1.278208152
"Jain University, Bangalore",50,40,33,0,0,0,6.56,123,0.053333333,11.09053651,6.442700563
Maulana Abul Kalam Azad University of Technology,9,13,11,8,0,0,2.32,33,0.07030303,5.744562647,2.68576825
National Institute of Technology Arunachal Pradesh,8,1,0,4,2,7,0.7,9,0.077777778,3,0.7570016
Indira Gandhi Delhi Technical University for Women,5,1,0,4,3,1,0.47,6,0.078333333,2.449489743,0.370125452
Sant Longowal Institute of Engineering & Technology,8,8,7,27,7,13,1.68,23,0.073043478,4.795831523,2.019038725
Kongu Engineering College,1,3,0,15,17,25,0.32,4,0.08,2,0.0542424
Annamalai University,33,29,25,43,37,83,5.11,87,0.058735632,9.327379053,5.203625441
Rajiv Gandhi Institute of Petroleum Technology,4,4,3,0,0,0,0.85,11,0.077272727,3.31662479,0.979512584
Nitte Meenakshi Institute of Technology,3,5,10,5,9,9,1.34,18,0.074444444,4.242640687,1.630278775
R.M.K. Engineering College,0,0,1,14,14,6,0.08,1,0.08,1,-0.6485168
Hindustan Institute of Technology and Science (HITS),3,9,5,24,30,18,1.28,17,0.075294118,4.123105626,1.546274411
Dr. D. Y. Patil Institute of Technology,18,7,2,0,0,0,1.94,27,0.071851852,5.196152423,2.30036792
Guru Nanak Dev University,0,4,2,0,1,1,0.47,6,0.078333333,2.449489743,0.370125452
Sri Ramakrishna Engineering College,2,2,3,12,14,9,0.55,7,0.078571429,2.645751311,0.508050075
KIET Group of Institutions,1,0,0,3,0,1,0.08,1,0.08,1,-0.6485168
Galgotias University,1,3,3,1,2,0,0.55,7,0.078571429,2.645751311,0.508050075
Sharda University,4,1,3,3,6,5,0.62,8,0.0775,2.828427125,0.636427183
Shri G. S. Institute of Technology & Science,10,1,1,2,0,0,0.92,12,0.076666667,3.464101615,1.08315328
North Eastern Regional Institute of Science & Technology,6,5,5,5,4,7,1.21,16,0.075625,4,1.4597608
St. Josephs College of Engineering,0,1,0,11,6,5,0.08,1,0.08,1,-0.6485168
Rabindranath Tagore University,21,11,44,0,0,0,4.61,76,0.060657895,8.717797887,4.775236669
National Institute of Technology Uttarakhand,2,0,0,2,0,0,0.16,2,0.08,1.414213562,-0.357424408
JSS Science and Technology University,7,6,10,38,34,27,1.68,23,0.073043478,4.795831523,2.019038725
Easwari Engineering College,0,0,1,11,9,3,0.08,1,0.08,1,-0.6485168
International Institute of Information Technology Bhubaneswar,8,2,0,1,1,0,0.77,10,0.077,3.16227766,0.871043719
National Engineering College,0,1,1,15,22,23,0.16,2,0.08,1.414213562,-0.357424408
Sona College of Technology,2,4,5,24,24,28,0.85,11,0.077272727,3.31662479,0.979512584
DIT University,6,12,3,4,5,5,1.55,21,0.073809524,4.582575695,1.869171229
The National Institute of Engineering,0,1,0,9,9,10,0.08,1,0.08,1,-0.6485168
K. J. Somaiya College of Engineering,3,0,0,0,0,0,0.24,3,0.08,1.732050808,-0.13406136
Walchand College of Engineering,3,0,0,7,5,1,0.24,3,0.08,1.732050808,-0.13406136
Sri Venkateswara University,11,13,4,12,23,25,2.01,28,0.071785714,5.291502622,2.36737615
