Name,Intake,Outside State,Outside Country
Indian Institute of Technology Madras,5849,4855,37
Indian Institute of Technology Delhi,6165,5771,52
Indian Institute of Technology Bombay,5917,4233,44
Indian Institute of Technology Kanpur,5266,3963,10
Indian Institute of Technology Kharagpur,8679,7345,25
Indian Institute of Technology Roorkee,5307,4953,149
Indian Institute of Technology Guwahati,4257,4011,10
Indian Institute of Technology Hyderabad,1576,1029,10
National Institute of Technology Tiruchirappalli,4647,2863,124
National Institute of Technology Karnataka,4473,2866,52
Indian Institute of Technology (Indian School of Mines),4651,4181,24
Vellore Institute of Technology,31870,24511,1467
Indian Institute of Technology Indore,1178,966,2
Indian Institute of Technology (Banaras Hindu University) Varanasi,5509,4024,2
Institute of Chemical Technology,1580,414,0
Amrita Vishwa Vidyapeetham,10106,5676,49
Jadavpur University,6253,944,49
Anna University,13175,188,192
Indian Institute of Technology Ropar,1463,1352,1
National Institute of Technology Rourkela,5463,3001,310
Indian Institute of Technology Patna,1194,867,0
Indian Institute of Technology Gandhinagar,1063,884,6
National Institute of Technology Warangal,4895,2467,493
Thapar Institute of Engineering and Technology,7535,4271,133
National Institute of Technology Calicut,4742,2616,33
Birla Institute of Technology & Science -Pilani,11424,9632,281
Indian Institute of Engineering Science and Technology,3006,1440,35
Indian Institute of Technology Bhubaneswar,1681,1532,1
National Institute of Technology Durgapur,3364,1850,103
Visvesvaraya National Institute of Technology,3942,1974,142
Amity University,7534,4783,17
Siksha `O` Anusandhan,7398,4072,91
Jamia Millia Islamia,1894,1214,44
S.R.M. Institute of Science and Technology,20717,16529,455
Aligarh Muslim University,2218,473,38
Delhi Technological University,8869,5601,573
Malaviya National Institute of Technology,3967,2033,30
Shanmugha Arts Science Technology & Research Academy,7899,3296,4
Kalinga Institute of Industrial Technology,14567,13410,961
Indian Institute of Space Science and Technology,738,631,0
Indian Institute of Technology Mandi,1677,1544,15
Motilal Nehru National Institute of Technology,4443,2301,55
Indian Institute of Technology Jodhpur,1278,989,1
National Institute of Technology Kurukshetra,4226,2371,82
Sri Sivasubramaniya Nadar College of Engineering,4102,477,59
Birla Institute of Technology,2935,1485,68
Sardar Vallabhbhai National Institute of Technology,3974,2036,223
National Institute of Technology Silchar,3102,1628,42
Dr. B. R. Ambedkar National Institute of Technology,3729,2145,29
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),14251,5233,319
Manipal Institute of Technology,9188,6696,151
"College of Engineering, Pune",3724,354,211
PSG College of Technology,6459,328,0
International Institute of Information Technology Hyderabad,1524,1139,122
Sathyabama Institute of Science and Technology,9314,7887,85
Kalasalingam Academy of Research and Education,4284,2590,11
Visvesvaraya Technological University,1433,113,0
Defence Institute of Advanced Technology,439,278,2
National Institute of Technology Meghalaya,703,379,24
Maulana Azad National Institute of Technology,4183,2055,177
Chandigarh University,13306,11583,334
Jawaharlal Nehru Technological University,6024,221,190
"Indraprastha Institute of Information Technology, Delhi",1937,655,90
National Institute of Technology Raipur,3661,1822,12
M. S. Ramaiah Institute of Technology,4781,1303,227
Lovely Professional University,17649,16128,548
Banasthali Vidyapith,3475,3090,159
Pandit Deendayal Petroleum University,3491,335,101
National Institute of Technology Srinagar,2464,1267,11
"Punjab Engineering College (Deemed to be University), Chandigarh",3073,1669,102
Thiagarajar College of Engineering,3698,71,0
National Institute of Technology Patna,2611,1158,5
Indian Institute of Information Technology Guwahati,592,520,0
College of Engineering (A),2867,31,94
Graphic Era University,3712,2377,17
International Institute of Information Technology Bangalore,848,764,9
R.V. College of Engineering,5360,1356,16
Sri Krishna College of Engineering and Technology,4731,182,17
Shri Mata Vaishno Devi University,873,330,0
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",1239,1067,9
Indian Institute of Food Processing Technology (IIFPT),296,99,0
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",3395,464,30
PES University,5791,944,65
Manipal University Jaipur,4426,3692,53
National Institute of Technology Goa,553,384,26
"National Institute of Technology, Jamshedpur",2909,1507,65
Indian Institute of Information Technology Allahabad,1685,1211,27
Netaji Subhas University of Technology (NSUT),4309,775,122
Panjab University,3276,2377,9
Kumaraguru College of Technology,5471,202,0
University of Petroleum and Energy Studies,6427,5580,23
National Institute of Technology Agartala,3180,1761,3
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,8078,6928,201
Jaypee Institute of Information Technology,4375,1879,2
College of Engineering Trivandrum,3465,79,0
Bharati Vidyapeeth Deemed University College of Engineering,3311,2913,10
The Northcap University,1593,620,14
B.M.S. College of Engineering,5372,988,420
National Institute of Technology Hamirpur,3252,1762,18
"C.V. Raman Global University, Odisha",4175,2313,91
Siddaganga Institute of Technology,3494,550,64
Coimbatore Institute of Technology,3108,80,0
Shoolini University of Biotechnology and Management Sciences,919,357,27
Tezpur University,1812,471,6
Karunya Institute of Technology and Sciences,5029,2601,2
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,794,685,0
Dhirubhai Ambani Institute of Information and Communication Technology,1722,292,49
Guru Gobind Singh Indraprastha University,996,154,74
Sri Sairam Engineering College,4576,576,0
Rajalakshmi Engineering College,7020,1231,52
"Vignan's Foundation for Science, Technology and Research",6575,1653,45
B. S. Abdur Rahman Crescent Institute of Science and Technology,3151,443,1
Chitkara University,5245,3203,10
National Institute of Technology Manipur,670,340,0
National Institute of Foundry and Forge Technology (NIFFT),540,415,0
Veer Surendra Sai University of Technology,4340,101,0
Maharaja Sayajirao University of Baroda,4160,91,0
Manav Rachna International Institute of Research & Studies,1960,1092,17
Shri Ramdeobaba College of Engineering and Management,3664,630,41
Punjab Technical University,702,366,0
Saveetha Institute of Medical and Technical Sciences,5061,3766,1
Vishwakarma Institute of Technology,5014,623,181
University College of Engingeering,2208,300,37
Mepco Schlenk Engineering College,3638,27,0
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",2062,297,4
Dayalbagh Educational Institute,1182,325,0
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),2547,553,0
Government College of Technology,3104,29,0
Jaypee University of Information Technology,1673,1023,35
G. H. Raisoni College of Engineering,3803,339,19
PSG Institute of Technology and Applied Research,1270,55,3
University College of Engineering,2027,56,115
Chaitanya Bharathi Institute of Technology,4624,341,51
SR University,3103,855,3
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,5244,241,28
The Rashtrasant Tukadoji Maharaj Nagpur University,698,47,0
Sri Krishna College of Technology,3591,382,0
NMAM Institute of Technology,4354,403,0
P E S College of Engineering,2914,638,0
Army Institute of Technology,1314,1284,0
New Horizon College of Engineering,5438,1660,218
Vardhaman College of Engineering,3895,235,8
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,1127,20,0
Pondicherry Engineering College,2460,378,0
National Institute of Technology Puducherry,877,569,67
Anurag University,5522,1551,0
Chandigarh Engineering College,5611,3911,0
"National Institute of Food Technology, Entrepreneurship & Management",761,660,0
Yeshwantrao Chavan College of Engineering,4596,265,1
Dr. Vishwanath Karad MIT World Peace University,5949,1151,129
SVKM`s Narsee Monjee Institute of Management Studies,3114,1224,6
BMS Institute of Technology & Management,3070,817,114
Nirma University,4610,550,83
"Amity University, Gwalior",573,103,0
CVR College Of Engineering,4979,1136,0
"Government Engineering College, Thrissur",2634,34,0
"Jain University, Bangalore",3926,2330,478
Maulana Abul Kalam Azad University of Technology,486,105,3
Institute of Aeronautical Engineering,4360,390,3
National Institute of Technology Arunachal Pradesh,625,377,1
Indira Gandhi Delhi Technical University for Women,1611,395,0
Sant Longowal Institute of Engineering & Technology,2335,1782,0
"Silicon Institute of Technology (SIT), Bhubaneswar",2153,1033,0
Kongu Engineering College,6772,51,0
Goka Raju Ranga Raju Institute of Engineering & Technology,5375,203,0
Annamalai University,2425,15,40
Rajiv Gandhi Institute of Petroleum Technology,428,319,0
Nitte Meenakshi Institute of Technology,4334,965,239
Institute of Engineering & Management,2992,1750,232
R.M.K. Engineering College,3100,715,0
Noida Institute of Engineering & Technology,4575,1605,0
Hindustan Institute of Technology and Science (HITS),4725,1207,20
Dr. D. Y. Patil Institute of Technology,3599,537,10
Guru Nanak Dev University,1751,344,5
Sri Ramakrishna Engineering College,4162,53,34
KIET Group of Institutions,4650,247,0
Galgotias University,4835,1928,88
Velagapudi Ramakrishna Siddhartha Engineering College,5158,63,0
Sharda University,2467,1333,421
KLE Technological University,5239,384,6
Shri G. S. Institute of Technology & Science,3446,146,43
North Eastern Regional Institute of Science & Technology,1116,826,0
St. Josephs College of Engineering,5214,110,20
Lakshmi Narain College of Technology,4491,2057,0
Centurion  University  of Technology and Management,2191,688,27
Rabindranath Tagore University,1453,1073,11
National Institute of Technology Uttarakhand,681,370,2
JSS Science and Technology University,4197,196,0
Easwari Engineering College,3518,21,0
International Institute of Information Technology Bhubaneswar,1249,583,10
National Engineering College,2589,7,0
Sona College of Technology,4132,82,63
C M R Institute of Technology,3741,865,79
G.L.Bajaj Institute of Technology and Management,3822,979,0
DIT University,3480,2045,30
The National Institute of Engineering,3600,402,0
K. J. Somaiya College of Engineering,2864,32,74
Kakatiya Institute of Technology & Science,4108,39,6
Walchand College of Engineering,2294,45,14
Sri Venkateswara University,1987,18,9
