Name,Total Research,Total Consultancy,FPPP,S
Indian Institute of Technology Madras,12303940195,4141500880,10.0,19.58170734625
Indian Institute of Technology Delhi,9735409420,1030982579,8.39,9.8790135125
Indian Institute of Technology Bombay,6630975638,1816900000,7.72,9.5154817285
Indian Institute of Technology Kanpur,6111672833,889641691,7.63,6.80785885225
Indian Institute of Technology Kharagpur,4048829134,764721941,4.91,4.948426703
Indian Institute of Technology Roorkee,1863224947,1627981437,5.15,5.46737230275
Indian Institute of Technology Guwahati,2474800000,273200000,5.01,2.5391
Indian Institute of Technology Hyderabad,1444295552,145220012,5.55,1.446271694
National Institute of Technology Tiruchirappalli,1460178827,123718278,3.91,1.40442981525
National Institute of Technology Karnataka,717307396,151530885,2.76,0.9168077595
Indian Institute of Technology (Indian School of Mines),1183044939,496168445,3.84,2.12770481675
Vellore Institute of Technology,412515259,21180540,0.27,0.36233779425
Indian Institute of Technology Indore,533530240,18357482,3.68,0.446041385
Indian Institute of Technology (Banaras Hindu University) Varanasi,665329886,340034751,2.43,1.349084292
Institute of Chemical Technology,999463802,176951175,6.05,1.191975789
Amrita Vishwa Vidyapeetham,721358877,95246031,1.42,0.77913423525
Jadavpur University,885846260,557459631,2.8,2.0580337725
Anna University,1174779182,804979575,2.25,2.893533324
Indian Institute of Technology Ropar,422987072,34399020,2.99,0.403237854
National Institute of Technology Rourkela,556329051,111882380,1.72,0.69695273825
Indian Institute of Technology Patna,293117127,49560941,2.94,0.34374019775
Indian Institute of Technology Gandhinagar,946188360,136359425,6.51,1.0505398325
National Institute of Technology Warangal,727612187,68578575,2.42,0.71715557775
Thapar Institute of Engineering and Technology,274862768,53088043,0.8,0.3388671835
National Institute of Technology Calicut,234988005,34558928,1.02,0.26263832375
Birla Institute of Technology & Science -Pilani,247197211,24405100,0.49,0.24641065825
Indian Institute of Engineering Science and Technology,427685983,105773161,2.29,0.58519738975
Indian Institute of Technology Bhubaneswar,404817182,86958988,3.65,0.5210103565
National Institute of Technology Durgapur,342630902,53386633,1.83,0.390439759
Visvesvaraya National Institute of Technology,802907195,543842888,3.94,1.96178761625
Amity University,216213907,3916685,0.53,0.17195214275
Siksha `O` Anusandhan,152428000,192350500,0.85,0.59519725
Jamia Millia Islamia,208569873,115901341,2.46,0.44618075725
S.R.M. Institute of Science and Technology,366508235,47196593,0.38,0.39287265875
Aligarh Muslim University,81380392,41355408,0.85,0.164423814
Delhi Technological University,199459525,498053438,1.2,1.39472823875
Malaviya National Institute of Technology,197303174,239495113,1.46,0.746715163
Shanmugha Arts Science Technology & Research Academy,251860982,573686966,1.56,1.6231131515
Kalinga Institute of Industrial Technology,260361805,120623578,0.54,0.49683029875
Indian Institute of Space Science and Technology,48465476,40765700,1.15,0.138263357
Indian Institute of Technology Mandi,434223289,13118544,3.0,0.35846382675
Motilal Nehru National Institute of Technology,211901410,172637717,1.4,0.59052035
Indian Institute of Technology Jodhpur,350015360,8333643,3.12,0.2833456275
National Institute of Technology Kurukshetra,52360618,206797133,0.96,0.556263296
Sri Sivasubramaniya Nadar College of Engineering,104644111,45121077,0.73,0.19128577575
Birla Institute of Technology,288582639,25809880,1.48,0.28096167925
National Institute of Technology Silchar,97043878,14934474,0.63,0.1101190935
Dr. B. R. Ambedkar National Institute of Technology,54725935,47886343,0.49,0.16076030875
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),172914169,41919267,0.31,0.23448379425
Manipal Institute of Technology,123623830,8785512,0.32,0.1146816525
"College of Engineering, Pune",158453005,261166899,1.81,0.77175700125
PSG College of Technology,265209062,22802100,0.89,0.2559120465
International Institute of Information Technology Hyderabad,94537185,17957206,1.18,0.11579590375
Sathyabama Institute of Science and Technology,507096670,73551500,0.98,0.5642012525
Kalasalingam Academy of Research and Education,249355516,128254242,1.26,0.507652242
Visvesvaraya Technological University,66828000,14016000,0.87,0.085161
Defence Institute of Advanced Technology,211734722,21110000,3.71,0.2115760415
National Institute of Technology Meghalaya,44199196,28035279,1.32,0.1032375945
Maulana Azad National Institute of Technology,47634241,175919222,0.86,0.47552373575
Chandigarh University,42587645,101000360,0.23,0.28444163375
Jawaharlal Nehru Technological University,771393659,523267541,2.99,1.88671409675
"Indraprastha Institute of Information Technology, Delhi",201166077,21958148,1.81,0.20576992775
National Institute of Technology Raipur,82606459,66906548,0.7,0.22922121425
M. S. Ramaiah Institute of Technology,74071939,28628620,0.46,0.12712550425
Lovely Professional University,70748133,95519671,0.2,0.29186027725
Banasthali Vidyapith,116556309,45300000,0.87,0.20066723175
Pandit Deendayal Petroleum University,138126607,72945122,1.16,0.28595776025
National Institute of Technology Srinagar,77128640,30173029,0.78,0.1332790525
"Punjab Engineering College (Deemed to be University), Chandigarh",120792000,81630684,1.13,0.29467071
Thiagarajar College of Engineering,313074664,30963953,1.66,0.3122158805
National Institute of Technology Patna,244199365,162856821,2.21,0.59029157625
Indian Institute of Information Technology Guwahati,16998205,6972414,0.71,0.03017968875
College of Engineering (A),132924331,142337043,1.65,0.45553585575
Graphic Era University,41633843,27195000,0.4,0.09921288225
International Institute of Information Technology Bangalore,17336133,12655078,0.65,0.04463979475
R.V. College of Engineering,67352458,0,0.5,0.0505143435
Sri Krishna College of Engineering and Technology,170025309,40206749,0.92,0.22803585425
Shri Mata Vaishno Devi University,64495793,5507527,1.03,0.06214066225
"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",114380778,7924802,1.42,0.1055975885
Indian Institute of Food Processing Technology (IIFPT),124517384,20631883,3.56,0.1449677455
"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",215777573,281935148,2.23,0.86667104975
PES University,54046403,52721491,0.4,0.17233852975
Manipal University Jaipur,24698719,6769195,0.14,0.03544702675
National Institute of Technology Goa,57948460,0,1.42,0.043461345
"National Institute of Technology, Jamshedpur",157604139,33700217,1.13,0.20245364675
Indian Institute of Information Technology Allahabad,54713615,8719399,0.67,0.06283370875
Netaji Subhas University of Technology (NSUT),14854992,0,0.07,0.011141244
Panjab University,388515577,41927979,1.68,0.39620663025
Kumaraguru College of Technology,36274710,123995344,0.56,0.3371943925
University of Petroleum and Energy Studies,33404921,48122006,0.25,0.14535870575
National Institute of Technology Agartala,32044897,8635277,0.22,0.04562186525
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,12217087,41367062,0.13,0.11258047025
Jaypee Institute of Information Technology,47107278,3809035,0.2,0.044853046
College of Engineering Trivandrum,68591019,89347294,0.86,0.27481149925
Bharati Vidyapeeth Deemed University College of Engineering,15970038,8777000,0.16,0.0339200285
The Northcap University,3176560,3174352,0.08,0.0103183
B.M.S. College of Engineering,158367344,17439923,0.64,0.1623753155
National Institute of Technology Hamirpur,43293270,80982201,0.66,0.234925455
"C.V. Raman Global University, Odisha",10154219,9582000,0.08,0.03157066425
Siddaganga Institute of Technology,61469079,7989770,0.39,0.06607623425
Coimbatore Institute of Technology,128103047,29915831,0.96,0.17086686275
Shoolini University of Biotechnology and Management Sciences,6891086,4998325,0.24,0.017664127
Tezpur University,169330156,3619256,1.6,0.136045757
Karunya Institute of Technology and Sciences,56865978,36548402,0.31,0.1340204885
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,32235877,41051672,1.4,0.12680608775
Dhirubhai Ambani Institute of Information and Communication Technology,26420962,7623241,0.4,0.038873824
Guru Gobind Singh Indraprastha University,1920000,0,0.04,0.00144
Sri Sairam Engineering College,40707734,32847000,0.32,0.1126483005
Rajalakshmi Engineering College,139112000,57655440,0.58,0.2484726
"Vignan's Foundation for Science, Technology and Research",43780800,30867300,0.21,0.11000385
B. S. Abdur Rahman Crescent Institute of Science and Technology,63460000,63397444,0.66,0.20608861
Chitkara University,59831592,29705733,0.35,0.1191380265
National Institute of Technology Manipur,61848307,4961832,1.28,0.05879081025
National Institute of Foundry and Forge Technology (NIFFT),6797005,2936233,0.29,0.01243833625
Veer Surendra Sai University of Technology,20128100,24259796,0.19,0.075745565
Maharaja Sayajirao University of Baroda,230087145,41568618,1.23,0.27648690375
Manav Rachna International Institute of Research & Studies,34219791,13291282,0.41,0.05889304825
Shri Ramdeobaba College of Engineering and Management,180793,11842177,0.07,0.02974103725
Punjab Technical University,4637220,0,0.08,0.003477915
Saveetha Institute of Medical and Technical Sciences,285691040,48055315,1.22,0.3344065675
Vishwakarma Institute of Technology,51539455,55077730,0.45,0.17634891625
University College of Engingeering,30831647,22864841,0.47,0.08028583775
Mepco Schlenk Engineering College,25447012,1727917,0.15,0.0234050515
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",32327482,3379715,0.31,0.032694899
Dayalbagh Educational Institute,91822446,6014230,1.19,0.0839024095
YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),18705549,5034973,0.21,0.02661659425
Government College of Technology,2558605,37022640,0.25,0.09447555375
Jaypee University of Information Technology,27979518,354497,0.27,0.021870881
G. H. Raisoni College of Engineering,815122,44642106,0.24,0.1122166065
PSG Institute of Technology and Applied Research,7188427,1093428,0.14,0.00812489025
Chaitanya Bharathi Institute of Technology,14466467,5624884,0.1,0.02491206025
SR University,21749081,3727158,0.18,0.02562970575
Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,18049121,80120884,0.38,0.21383905075
The Rashtrasant Tukadoji Maharaj Nagpur University,11078706,1335000,0.37,0.0116465295
Sri Krishna College of Technology,27391585,22905240,0.27,0.07780678875
NMAM Institute of Technology,19983638,11108138,0.16,0.0427580735
P E S College of Engineering,17341000,3415276,0.16,0.02154394
Army Institute of Technology,6057192,508500,0.41,0.005814144
New Horizon College of Engineering,209605696,32504100,0.91,0.238464522
Vardhaman College of Engineering,27521120,6761470,0.2,0.037544515
Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,734000,1637000,0.05,0.004643
Pondicherry Engineering College,174537293,24215784,1.27,0.19144242975
National Institute of Technology Puducherry,26969518,1040100,0.62,0.0228273885
Anurag University,10313533,14298819,0.1,0.04348219725
Chandigarh Engineering College,1783333,12065300,0.06,0.03150074975
"National Institute of Food Technology, Entrepreneurship & Management",75000000,4341874,1.53,0.067104685
Yeshwantrao Chavan College of Engineering,33148655,16376597,0.24,0.06580298375
Dr. Vishwanath Karad MIT World Peace University,116758285,17667144,0.48,0.13173657375
SVKM`s Narsee Monjee Institute of Management Studies,2775333,4517320,0.05,0.01337479975
BMS Institute of Technology & Management,5693243,852326,0.05,0.00640074725
Nirma University,27875879,15236684,0.21,0.05899861925
"Amity University, Gwalior",8405400,8093650,0.5,0.026538175
CVR College Of Engineering,23658352,2511700,0.12,0.024023014
"Government Engineering College, Thrissur",24511377,32604203,0.45,0.09989404025
"Jain University, Bangalore",94730920,98398427,0.76,0.3170442575
Maulana Abul Kalam Azad University of Technology,16399500,0,0.42,0.012299625
Institute of Aeronautical Engineering,73178201,44798011,0.58,0.16687867825
National Institute of Technology Arunachal Pradesh,64402142,423961,1.21,0.049361509
Indira Gandhi Delhi Technical University for Women,47769000,2219700,0.56,0.041376
Sant Longowal Institute of Engineering & Technology,22214882,267991,0.19,0.017331139
"Silicon Institute of Technology (SIT), Bhubaneswar",6010000,1570000,0.08,0.0084325
Kongu Engineering College,47128151,10930307,0.18,0.06267188075
Goka Raju Ranga Raju Institute of Engineering & Technology,21960059,27861500,0.21,0.08612379425
Annamalai University,41448739,27929097,0.32,0.10090929675
Rajiv Gandhi Institute of Petroleum Technology,22979410,6467736,0.89,0.0334038975
Nitte Meenakshi Institute of Technology,33527217,12082543,0.22,0.05535177025
Institute of Engineering & Management,5256500,21286880,0.19,0.057159575
R.M.K. Engineering College,24077968,11920822,0.25,0.047860531
Noida Institute of Engineering & Technology,33066277,25827362,0.24,0.08936811275
Hindustan Institute of Technology and Science (HITS),31102139,1156865,0.12,0.02621876675
Dr. D. Y. Patil Institute of Technology,15936945,3044000,0.12,0.01956270875
Guru Nanak Dev University,1500000,30300000,0.29,0.076875
Sri Ramakrishna Engineering College,35473951,13634277,0.25,0.06069115575
KIET Group of Institutions,67079267,5135056,0.34,0.06314709025
Galgotias University,13530000,24056720,0.15,0.0702893
Velagapudi Ramakrishna Siddhartha Engineering College,14996325,77518165,0.36,0.20504265625
Sharda University,16638738,332000,0.12,0.0133090535
KLE Technological University,41155000,10469096,0.22,0.05703899
Shri G. S. Institute of Technology & Science,93720992,46517996,0.78,0.186585734
North Eastern Regional Institute of Science & Technology,92099910,6321244,1.02,0.0848780425
St. Josephs College of Engineering,8314446,2481258,0.04,0.0124389795
Lakshmi Narain College of Technology,1800000,2825420,0.02,0.00841355
Centurion  University  of Technology and Management,90647080,144098130,0.73,0.428230635
Rabindranath Tagore University,2130000,5761250,0.1,0.016000625
National Institute of Technology Uttarakhand,12163595,1985490,0.29,0.01408642125
JSS Science and Technology University,13601554,18600100,0.16,0.0567014155
Easwari Engineering College,49990081,7411906,0.3,0.05602232575
International Institute of Information Technology Bhubaneswar,2938861,32722009,0.53,0.08400916825
National Engineering College,3817052,3753550,0.06,0.012246664
Sona College of Technology,36749724,36775343,0.34,0.1195006505
C M R Institute of Technology,29289389,3869619,0.19,0.03164108925
G.L.Bajaj Institute of Technology and Management,9591442,31326800,0.21,0.0855105815
DIT University,14179424,3203570,0.11,0.018643493
The National Institute of Engineering,15603860,32295141,0.29,0.0924407475
K. J. Somaiya College of Engineering,16006586,3358382,0.15,0.0204008945
Kakatiya Institute of Technology & Science,16507767,17709884,0.19,0.05665553525
Walchand College of Engineering,7804310,33677293,0.36,0.090046465
Sri Venkateswara University,92389000,21571417,0.92,0.1232202925
